cust_customID, cheq_cusA_accountIDX
"221621198012200735", "78876791088028343571"
"221621198012200735", "25013924219904095053"
"221621198012200735", "25579634289754236037"
"221621200310269135", "47766892980663580417"
"[national-id]", "84894764006567742023"
"[national-id]", "78814604600230827085"
"410621200002254739", "78876791088028343571"
"410621200002254739", "66758878794927728186"
"221621200601099719", "25013924219904095053"
"221621200808029446", "84894764006567742023"
"221621200808029446", "47766892980663580417"
"221621200808029446", "73658873326693455831"
"[national-id]", "90905003624797548174"
"[national-id]", "79338012730952685532"
"[national-id]", "73658873326693455831"
"221621200205128717", "72631638991206935520"
"221621200205128717", "23508038534015398886"
"221403199309205132", "78876791088028343571"
"221403199309205132", "79338012730952685532"
"443621199110112746", "78876791088028343571"
"443621199110112746", "36490749313156401927"
"443403200808146490", "73339235224618702002"
"443403200808146490", "47766892980663580417"
"443403198212224436", "73339235224618702002"
"221621199403285204", "19561478003056653177"
"221621199403285204", "39334340722515745556"
"221621200901182391", "95456063153709282927"
"221621200901182391", "06449333849912658286"
"410621199212221453", "43053407118932466538"
"410621199212221453", "59913791632145422098"
"410621199212221453", "88201695610282394302"
"410403199602022621", "78876791088028343571"
"221403200710146656", "43053407118932466538"
"221403200710146656", "95456063153709282927"
"443621198106281143", "04976409669915798078"
"443621198106281143", "79338012730952685532"
"410403199408281605", "79338012730952685532"
"410403199408281605", "23508038534015398886"
"[national-id]", "10240490072293325324"
"[national-id]", "95713891604439879813"
"221621200808056657", "13127556167601336913"
"410403199506081524", "78876791088028343571"
"410403199506081524", "73339235224618702002"
"221621200312156050", "43053407118932466538"
"410403198610261396", "04976409669915798078"
"410403198610261396", "25579634289754236037"
"410403200908186481", "83686495344076946613"
"410621199708139784", "59913791632145422098"
"443403198304020374", "60834236423892813793"
"443403198304020374", "47766892980663580417"
"410621199309111993", "04976409669915798078"
"410621199309111993", "47766892980663580417"
"410621199309111993", "36490749313156401927"
"443621199008196375", "19561478003056653177"
"443621199008196375", "25013924219904095053"
"443621199008196375", "25579634289754236037"
"221403199103286519", "83686495344076946613"
"221403199103286519", "47766892980663580417"
"443621199911242492", "58285610685311919183"
"221621200501095045", "19561478003056653177"
"221621200501095045", "73339235224618702002"
"221621200501095045", "79338012730952685532"
"443403199802073642", "04976409669915798078"
"[national-id]", "42607851463953188836"
"221621198807256148", "40611138907762669190"
"410403199911143392", "64827374044214097881"
"410403199911143392", "25013924219904095053"
"410403199911143392", "48574994094440380786"
"443403198510026474", "19561478003056653177"
"410403198703057596", "29037003286254697844"
"410403198703057596", "18055372245434429386"
"443621199605155697", "60834236423892813793"
"443621199605155697", "79338012730952685532"
"221621198006039480", "37795506052246893324"
"221621198006039480", "02152761780916386827"
"221621198006039480", "42607851463953188836"
"221621198006039480", "18055372245434429386"
"221403198706055611", "02152761780916386827"
"221403198706055611", "79338012730952685532"
"410403200008140648", "38620007496148075050"
"221621198304111019", "60834236423892813793"
"221621198304111019", "37391962332862450392"
"221621198304111019", "48574994094440380786"
"410403199210093447", "37795506052246893324"
"410403199210093447", "06449333849912658286"
"410403198506257046", "37395987347003951593"
"221403199102033069", "19561478003056653177"
"221403199102033069", "60834236423892813793"
"221403200112150023", "28209431386481831519"
"221403200112150023", "37391962332862450392"
"221403200112150023", "66337139898742720629"
"[national-id]", "10240490072293325324"
"443621198605080623", "95713891604439879813"
"443403200208104667", "95456063153709282927"
"443403200208104667", "66758878794927728186"
"410621198906171611", "63870224641930725316"
"410621198906171611", "90905003624797548174"
"410621198906171611", "73658873326693455831"
"443403198911063691", "44638845240362898361"
"443403198911063691", "90634264841522122226"
"443621200901074306", "32227395991665820000"
"443621200901074306", "79338012730952685532"
"443621198608065449", "28209431386481831519"
"443621198608065449", "25013924219904095053"
"221621199603253736", "32227395991665820000"
"221621199603253736", "02152761780916386827"
"221621199302278230", "17018132312382441567"
"221621199302278230", "78814604600230827085"
"410403198803178943", "39688879729839889386"
"410403198803178943", "47641906541535809653"
"[national-id]", "16586092723941125509"
"[national-id]", "12172797615574401849"
"[national-id]", "72631638991206935520"
"443403200103246253", "04755696610604140101"
"443403200103246253", "60323462821960939469"
"443403200103246253", "71548980036638468263"
"443403200103246253", "23712153376642806846"
"443621200303151522", "20428120527252747456"
"410403200502232927", "88042023637760691972"
"410403200502232927", "71548980036638468263"
"443621198412051566", "32227395991665820000"
"410403198102104090", "43053407118932466538"
"410403198102104090", "10240490072293325324"
"410403198102104090", "55421808157048329860"
"410621200102056081", "11024714894767378989"
"410621200102056081", "95456063153709282927"
"410403198304053646", "53194909353091886666"
"443403199108084772", "16586092723941125509"
"410403200812062021", "73339235224618702002"
"410403200812062021", "39688879729839889386"
"410403200812062021", "20428120527252747456"
"221403199604240017", "36490749313156401927"
"410621199301165691", "44638845240362898361"
"443621199910205792", "10240490072293325324"
"443621199910205792", "73658873326693455831"
"221403200808168642", "91186592970661220366"
"221403200903256615", "27957078370365583041"
"221403200903256615", "66758878794927728186"
"[national-id]", "02152761780916386827"
"443403200808181369", "28209431386481831519"
"443403200808181369", "17400986072772834151"
"443403200808181369", "03527314353015126249"
"443403200808181369", "66337139898742720629"
"443403199209178645", "55421808157048329860"
"221403201008107105", "77336639798768141497"
"221403200403067684", "72712407732199988863"
"221403200403067684", "48574994094440380786"
"443403199511210431", "83686495344076946613"
"443403199511210431", "26039902875550825306"
"221621198604234949", "64827374044214097881"
"221621198604234949", "01399067198395034289"
"410621198409039826", "26905848623283691684"
"410621198409039826", "75143626075990490121"
"410621198409039826", "25579634289754236037"
"221621199610074788", "26905848623283691684"
"221621199610074788", "73658873326693455831"
"443403199004129065", "72518054114121347574"
"443403199004129065", "87815386615515278362"
"410403199610050535", "66277966469098758131"
"443403199206211531", "51580995977416617379"
"443403200801142061", "04976409669915798078"
"443403198212173909", "43053407118932466538"
"443403198212173909", "60834236423892813793"
"443403198212173909", "89303640966828953491"
"410621200903212745", "23505058512201582670"
"410621198711052675", "45891083733996121066"
"410403198705128812", "00772557776790126488"
"221403198412085635", "52675993817395596380"
"443403198308151546", "23221111716312381325"
"443621200906084114", "78233518909659514905"
"443403198904177332", "32617760077669160850"
"443403198904177332", "90905003624797548174"
"410621200612168984", "38620007496148075050"
"410403198809104414", "65422003251401604781"
"410403198809104414", "30257002602630354557"
"443621198404013121", "64827374044214097881"
"443621201005167338", "55908669108792205258"
"443621201005167338", "64771792478965527210"
"443621201005167338", "13127556167601336913"
"410621199801098797", "96745857489847375919"
"221403200911027173", "59338740419930077560"
"443621199412044655", "65422003251401604781"
"443621199412044655", "94881336117822538356"
"410403200308068408", "95456063153709282927"
"410403200308068408", "71548980036638468263"
"443621200201101327", "56703641033873737391"
"443621200201101327", "37391962332862450392"
"443621200111056430", "40489906955952702951"
"410403199106274781", "26039902875550825306"
"410403199106274781", "67299512059758938357"
"410621198709142464", "26039902875550825306"
"410621198709142464", "13127556167601336913"
"410621199407212740", "89303640966828953491"
"443403200809103263", "45479179162492822138"
"443403200809103263", "91626730780707950320"
"443403200809103263", "46582717927719350646"
"410403199902051146", "99544952365743841131"
"410403199902051146", "70211368127208000755"
"410403200301019219", "19561478003056653177"
"410403200301019219", "71345146316085510284"
"410403200301019219", "00772557776790126488"
"410403200012257444", "98814961112878181446"
"410403200012257444", "14457605572243551589"
"221621200702215952", "11024714894767378989"
"410403200005232716", "50834183923737716595"
"410403200005232716", "72712407732199988863"
"410403200005232716", "23505058512201582670"
"410621198906276195", "32611586007843004168"
"410621198906276195", "39334340722515745556"
"[national-id]", "51508742956894939376"
"[national-id]", "62057121949012770421"
"221621198804028770", "22626364980195219658"
"221621198804028770", "18055372245434429386"
"221621200804131519", "37795506052246893324"
"221621200804131519", "25013924219904095053"
"221621200804131519", "45891083733996121066"
"[national-id]", "35887621358343539307"
"221403199511261087", "87209649739455080280"
"221403199511261087", "64096741103170299531"
"443403199007279298", "46582717927719350646"
"221621199705254099", "19652714841985052017"
"221621199705254099", "30257002602630354557"
"221403198306114691", "44638845240362898361"
"221403198306114691", "24198108216230928440"
"221403198306114691", "58285610685311919183"
"443621200706195159", "55908669108792205258"
"221621200712132319", "47250008264881738906"
"221621200712132319", "56703641033873737391"
"221621200712132319", "79497341724784930794"
"221621200808085720", "36719448477279788022"
"221621200808085720", "07316718546712635821"
"443403199811184491", "83010762636237271928"
"221621199203152159", "50834183923737716595"
"221621199304013068", "93707007149852011580"
"443403198210152852", "53194909353091886666"
"443403198210152852", "78233518909659514905"
"443403198210152852", "24198108216230928440"
"221621198612193801", "76509841059915312726"
"410621198307128310", "78876791088028343571"
"410621198307128310", "22626364980195219658"
"221403198003219380", "03376049862649245987"
"221621200703047702", "48732583040034946699"
"221403200703270712", "06631464547276560417"
"221621198412261209", "89545564059877662542"
"221621198412261209", "84294870114368261060"
"410621200302247607", "32611586007843004168"
"410621200302247607", "66277966469098758131"
"410403200601116982", "62563023747700475815"
"410403200601116982", "47641906541535809653"
"443403198704112139", "24863935084666341855"
"443403198704112139", "99544952365743841131"
"443403201006097292", "40489906955952702951"
"443403201006097292", "66758878794927728186"
"221403200312225417", "60834236423892813793"
"221403200312225417", "20428120527252747456"
"443403198703170898", "46657667409579607402"
"443403198703170898", "02152761780916386827"
"443403198703170898", "19264381832786170856"
"410403198704160329", "95037992527811415842"
"410403199110161175", "37795506052246893324"
"410403199110161175", "10240490072293325324"
"410403199110161175", "78814604600230827085"
"443621200706118364", "63870224641930725316"
"443621200706118364", "79497341724784930794"
"443621200706118364", "00772557776790126488"
"443621198109210990", "69719495404519173999"
"443621198109210990", "99763265627533669490"
"443621198109210990", "40611138907762669190"
"410403200803040045", "53194909353091886666"
"410403200803040045", "14457605572243551589"
"443403198808090972", "17577048516902268162"
"443403198808090972", "95037992527811415842"
"443403198809222614", "88042023637760691972"
"443403198809222614", "87041234399913062338"
"221621200207284646", "55421808157048329860"
"443403198905126338", "40489906955952702951"
"443403198905126338", "98814961112878181446"
"443403198905126338", "83010762636237271928"
"410403200205138400", "90905003624797548174"
"410403200205138400", "51580995977416617379"
"443403200301259199", "09929157657001063441"
"221621200908049978", "25579634289754236037"
"410403200412276203", "98502462173616881023"
"410403200412276203", "01054041047356105682"
"443621199710165084", "24198108216230928440"
"443621199710165084", "46582717927719350646"
"221403200005118804", "33624668419934472161"
"221403200005118804", "40611138907762669190"
"443403200012187706", "17018132312382441567"
"221403198308082009", "90905003624797548174"
"221403198308082009", "98814961112878181446"
"221621200201226944", "44033941805589632454"
"221403198712054771", "95037992527811415842"
"443621198404059279", "91977038464416686465"
"443621198404059279", "63227238769258986175"
"221403198404122318", "24858967406193782627"
"221403198404122318", "15514025794891233413"
"221403198404122318", "81861593549495265055"
"221403198710283360", "36719448477279788022"
"410403198710078156", "56703641033873737391"
"410403198710078156", "49202921715176241118"
"221621198111095170", "99544952365743841131"
"221621198111095170", "84326347959862322034"
"221621201011024543", "95037992527811415842"
"443621199907143783", "40558104204905205947"
"443621199907143783", "91186592970661220366"
"443403200110154896", "95967634019327982331"
"443403200110154896", "17472504900566365901"
"410403200407049475", "00772374148037677283"
"410403200407049475", "20152591034330957771"
"410403200407049475", "38937400262211517255"
"[national-id]", "93733058205344661190"
"[national-id]", "51508742956894939376"
"443403199803234496", "00772374148037677283"
"443403199803234496", "37395987347003951593"
"443403199803234496", "89461548881318087492"
"410403198402144821", "93707007149852011580"
"410403198402144821", "39688879729839889386"
"410403198402144821", "45891083733996121066"
"443403198412138198", "50834183923737716595"
"443403198412138198", "42280615902978108820"
"443403200603053487", "98502462173616881023"
"221621199912148071", "87815386615515278362"
"221403199809258344", "26313850127487029849"
"410621200508083135", "89519730467557573575"
"410621200508083135", "81652119344217236208"
"410621200508083135", "48574994094440380786"
"221621200607151472", "60834236423892813793"
"221621200607151472", "14532788588378018747"
"410621200803210008", "39514865049754474623"
"410621201007088313", "51181043266996210923"
"410621201007088313", "44617677327195181467"
"410621201007088313", "42607851463953188836"
"443403198111288703", "53194909353091886666"
"443403198111288703", "67114170218471367928"
"443403198111288703", "82125691913646436328"
"[national-id]", "16027497071735456868"
"[national-id]", "40558104204905205947"
"[national-id]", "03527314353015126249"
"[national-id]", "90894015800669993083"
"410403199105144453", "27331778462316861722"
"221403198201033210", "53880534345152126841"
"221621199010155810", "37795506052246893324"
"221621199010155810", "42280615902978108820"
"221621199010155810", "10689422717308019710"
"221403198603066817", "54569333897227236039"
"221403198603066817", "00744748588985288186"
"221403198603066817", "77623718676069828549"
"[national-id]", "35869118037508871407"
"410403199111197025", "15741462362017917300"
"410621200208266662", "66033293935838969476"
"410621200208266662", "40489906955952702951"
"410621200208266662", "66277966469098758131"
"410621199412115774", "11476193793731583819"
"410621199412115774", "21442208827627705272"
"410621199412115774", "52239749761149493795"
"[national-id]", "80280611120922362977"
"[national-id]", "17018132312382441567"
"[national-id]", "47233960568777013460"
"410621200311086986", "93707007149852011580"
"410621200311086986", "37008219702659522659"
"443621198208109823", "73339235224618702002"
"443621198208109823", "11466759143673482383"
"443403198809259615", "16974356292112702405"
"443403198801108115", "91626730780707950320"
"443403198904271462", "84085197788563105217"
"410621199803175804", "10322500441805933358"
"410621199803175804", "73368774404784271290"
"443403198704034255", "48818180160668351107"
"443403198704034255", "42607851463953188836"
"221403200809150633", "44638845240362898361"
"443621200808243561", "20157652203829569161"
"443621200808243561", "98036467129263776376"
"443621200808243561", "98814961112878181446"
"443621200808243561", "23505058512201582670"
"410621200702160204", "33631495049903153297"
"410621200702160204", "54494059682270607911"
"410621200702160204", "20194845294858057743"
"443621199411243533", "89519730467557573575"
"410621198011072473", "10708572864471649362"
"221621198505072131", "24198108216230928440"
"443621199512230993", "24863935084666341855"
"443621199512230993", "29037003286254697844"
"443621199512230993", "00744748588985288186"
"443403200709089821", "00772374148037677283"
"410403198809141404", "30257002602630354557"
"410403198809141404", "68373819870552424158"
"410403198809141404", "78814604600230827085"
"443403198801066874", "00401906240850631830"
"[national-id]", "93707007149852011580"
"[national-id]", "78181038233309967071"
"[national-id]", "90905003624797548174"
"[national-id]", "23712153376642806846"
"443621198407058149", "73339235224618702002"
"443621198407058149", "35869118037508871407"
"443403199809015002", "85369061402093998254"
"443403199809015002", "00744748588985288186"
"443403199809015002", "23221111716312381325"
"410403199602075931", "18121273385921098546"
"221621199308115658", "32617760077669160850"
"221621199308115658", "45891083733996121066"
"410621199501068509", "74903220366478440599"
"410621199501068509", "26313850127487029849"
"410621199501068509", "18439477394744873332"
"221403200607039713", "55376072143138734872"
"221403200607039713", "24592903210205566143"
"221403199904144881", "43053407118932466538"
"221403199904144881", "59460315244562985000"
"221621198808239531", "19561478003056653177"
"221621198808239531", "15514025794891233413"
"221621198808239531", "07316718546712635821"
"221621199208138709", "03368165860700459986"
"221621199208138709", "23221111716312381325"
"443403198812281956", "72631638991206935520"
"443403198812281956", "38937400262211517255"
"443403198505048978", "07681599453785252938"
"443403198505048978", "70981200261555483020"
"410621199502225744", "21819569807514557568"
"[national-id]", "71345146316085510284"
"[national-id]", "98814961112878181446"
"410403199202182487", "80280611120922362977"
"410403199202182487", "54831831522192383786"
"221621198507229511", "96580959332138148222"
"443621198603157083", "09242983215978741060"
"443621198603157083", "49202921715176241118"
"410403201012039179", "11476193793731583819"
"410403201012039179", "40489906955952702951"
"410403201012039179", "17018132312382441567"
"410403201012039179", "59338740419930077560"
"443403201009193175", "59913791632145422098"
"443403201009193175", "27324754320004871035"
"410621200406196984", "74567294792425544572"
"443403200006144223", "79338012730952685532"
"443403200006144223", "63227238769258986175"
"410403200709186977", "66033293935838969476"
"410403200709186977", "18439477394744873332"
"[national-id]", "92722892125666152705"
"[national-id]", "20264058487627862884"
"410621198608053980", "06038459398548750741"
"410403200309110167", "46657667409579607402"
"410403200309110167", "01820493020325839175"
"410403198006099799", "52265108851885406388"
"410403198006099799", "00744748588985288186"
"410403198006099799", "95037992527811415842"
"410403199802221263", "20731518444812786105"
"410403199802221263", "67299512059758938357"
"443621199802075323", "47635951890381339291"
"443621199802075323", "10376290517232479006"
"443621199802075323", "27324754320004871035"
"410403199207281801", "00772374148037677283"
"410403199207281801", "52239749761149493795"
"[national-id]", "84085197788563105217"
"[national-id]", "71345146316085510284"
"443621199707239608", "52675993817395596380"
"221403200905229047", "70792197990110427995"
"221403200905229047", "95037992527811415842"
"221621198609149478", "54812345072973233285"
"221621198609149478", "35887621358343539307"
"221403200912196758", "53194909353091886666"
"221403200912196758", "34457367954938742974"
"221403199210053941", "46767024771826973200"
"221403199210053941", "30257002602630354557"
"221403199210053941", "36490749313156401927"
"410403200007133182", "44711628549775397250"
"410403200007133182", "75143626075990490121"
"410403200007133182", "74567294792425544572"
"[national-id]", "08142986870102261370"
"410621198504025724", "70792197990110427995"
"410621198607252079", "92098048228548450544"
"410621198607252079", "20194845294858057743"
"221403200501287616", "39334340722515745556"
"221621199611056764", "10322500441805933358"
"221621199611056764", "98814961112878181446"
"443403198404267456", "00772374148037677283"
"443403198404267456", "73658873326693455831"
"221621198712085513", "28209431386481831519"
"221621198712085513", "01820493020325839175"
"221621198712085513", "97874341229800006668"
"443621198706047540", "99006014875927826165"
"443403198608185577", "98617311464574386575"
"443403198608185577", "64827374044214097881"
"443403198608185577", "30566714444854462564"
"410403199811108488", "51508742956894939376"
"221403198206193564", "24293085206316012542"
"221403198206193564", "44617677327195181467"
"221403198206193564", "40611138907762669190"
"443621198901225407", "74903220366478440599"
"443621198901225407", "84894764006567742023"
"443621198901225407", "38937400262211517255"
"410403200808091282", "07161883337225023484"
"410403200808091282", "04976409669915798078"
"410403200808091282", "43896893856920787278"
"[national-id]", "64231216699156308398"
"[national-id]", "17577048516902268162"
"[national-id]", "67430697877647980136"
"443621198907194422", "89222397226084827281"
"443621198907194422", "24198108216230928440"
"[national-id]", "11420842425406152275"
"[national-id]", "73339235224618702002"
"[national-id]", "55421808157048329860"
"221403199304191452", "16359054860859585126"
"221403199304191452", "52975579905135831530"
"221403199304191452", "83010762636237271928"
"221403200506021748", "37008219702659522659"
"221403200506021748", "10708572864471649362"
"443403200912123388", "00891018780988999566"
"443403200912123388", "47243870905748093812"
"443403200912123388", "67299512059758938357"
"410403198912203241", "02619924124767663346"
"410403198912203241", "93684972091540850407"
"410621198012237520", "00771865955875439996"
"410621198012237520", "24152534907601678208"
"410403201006126999", "56032484202123721076"
"410403201006126999", "89303640966828953491"
"410403200402228453", "21428185778954142187"
"410403200402228453", "01525359557374802979"
"410403200402228453", "79338012730952685532"
"221621198501097317", "46657667409579607402"
"221621198501097317", "33624668419934472161"
"410621199208142084", "03847720284284579133"
"410621200501200937", "59913791632145422098"
"410621200501200937", "23508038534015398886"
"221621199301254629", "24104966533189029603"
"221621199301254629", "03040824285283942071"
"410403198907276934", "80759088368970318747"
"410403198907276934", "34751267308109612708"
"410403198907276934", "54232014229195492357"
