cust_customID, loan_loanIDX
"410621198609106359", "06937242205323639617"
"443403200405215642", "38066289022727949704"
"443621200504042209", "38066289022727949704"
"410403199705063433", "38066289022727949704"
"[national-id]", "69696155058316009635"
"221403198301186051", "02959562260123159451"
"443621199601282414", "02959562260123159451"
"410403200103147946", "02959562260123159451"
"443621198105169902", "50139331647956850499"
"410403198304256562", "50139331647956850499"
"221621201010151183", "79013884916337271240"
"410403199401016952", "79013884916337271240"
"221621199908199007", "79013884916337271240"
"221403199710146243", "79013884916337271240"
"410621199903198670", "79013884916337271240"
"443621200507284016", "23616987134905987708"
"443403200407028114", "23616987134905987708"
"443403198010146651", "68769893104647693593"
"443621199310146648", "68769893104647693593"
"410621199111219584", "68769893104647693593"
"443403198206127487", "68769893104647693593"
"221403200709077976", "62555004102568141065"
"443403200405215642", "62555004102568141065"
"[national-id]", "62555004102568141065"
"221621199908199007", "62810378465579090449"
"221621199902071401", "62810378465579090449"
"410403199401016952", "62810378465579090449"
"443621198701236357", "62810378465579090449"
"221621200303137250", "52747385256813877915"
"221621198212075893", "52747385256813877915"
"[national-id]", "52747385256813877915"
"410621200607264993", "52747385256813877915"
"[national-id]", "52747385256813877915"
"221403198405191778", "93643591543566109551"
"410621198304202505", "93643591543566109551"
"221403199707110129", "93643591543566109551"
"221621199908199007", "17538793515817277782"
"443403200405215642", "17538793515817277782"
"443403198312183180", "17538793515817277782"
"410621200607264993", "48413155022331243073"
"443621199601282414", "48413155022331243073"
"443621198610170266", "48413155022331243073"
"[national-id]", "26302776519327638663"
"443621198212113955", "26302776519327638663"
"410403200605083306", "37877117121183137147"
"410403199001074082", "37877117121183137147"
"410403199911258906", "91512944538392909618"
"443621198309016745", "33111853481799454968"
"221403199106146011", "33111853481799454968"
"221621199102060463", "33111853481799454968"
"443621198212113955", "33111853481799454968"
"[national-id]", "33111853481799454968"
"221403199606080039", "44432110868346548824"
"410403198610208944", "44432110868346548824"
"443403199409180264", "44432110868346548824"
"221403200505197395", "44432110868346548824"
"410403200401240532", "44432110868346548824"
"443621198901227388", "73035156934417719549"
"410403199705063433", "73035156934417719549"
"221621199006199246", "11269749737849086008"
"[national-id]", "11269749737849086008"
"221403200007099739", "11269749737849086008"
"221403199508185672", "70119663834801400662"
"410621199908076519", "70119663834801400662"
"410621198703216967", "70119663834801400662"
"[national-id]", "70119663834801400662"
"[national-id]", "19147459195836481296"
"443403200408045868", "19147459195836481296"
"410621200902207152", "19147459195836481296"
"410621198009276016", "19147459195836481296"
"221403198504265147", "66999537502294864825"
"443403198002160669", "66999537502294864825"
"443621200507284016", "66999537502294864825"
"221621198212075893", "69070565855700435046"
"410621198711066912", "69070565855700435046"
"221621198310247078", "91070116447385512605"
"410403199401016952", "91070116447385512605"
"221403199508185672", "91070116447385512605"
"221621198007234419", "86725407422634248688"
"443403198803225356", "86725407422634248688"
"[national-id]", "86725407422634248688"
"443621198505188928", "00560511125476912569"
"443403199607236094", "00560511125476912569"
"410403200605083306", "29457798427773550605"
"[national-id]", "29457798427773550605"
"443403199606147267", "29457798427773550605"
"221403198301186051", "29457798427773550605"
"443621200706055625", "09097760820441094990"
"410403198904229177", "09097760820441094990"
"410621199111219584", "60294013372800618511"
"[national-id]", "60294013372800618511"
"443621199012243354", "60294013372800618511"
"[national-id]", "60294013372800618511"
"410403199604140379", "04756993633625660708"
"[national-id]", "04756993633625660708"
"410621199405155446", "04756993633625660708"
"410621198601180082", "04756993633625660708"
"410403200401240532", "73972710580982841163"
"443621199604186383", "73972710580982841163"
"221403199307069214", "73972710580982841163"
"221403199203056861", "24152372149196981533"
"443621199203054022", "97754250832675774702"
"410403200503257619", "97754250832675774702"
"221403198801106448", "09274048393051025415"
"221621200410096660", "69170838039394266272"
"221403198708154739", "69170838039394266272"
"443403199006143255", "69170838039394266272"
"221621198007234419", "69170838039394266272"
"443621200104068960", "70191334032563233871"
"410621200610154383", "70191334032563233871"
"443621199310146648", "70191334032563233871"
"410403198806097691", "31392412052506587308"
"410403198512235470", "31392412052506587308"
"221403198807217019", "31392412052506587308"
"[national-id]", "46399724633851920658"
"410403199001074082", "46399724633851920658"
"410403198610208944", "46399724633851920658"
"410621199306245861", "46399724633851920658"
"221403199507186706", "46399724633851920658"
"410621198511089636", "93605211895379480585"
"443621199610086821", "93605211895379480585"
"410403198304256562", "81164117411643153190"
"443403199711217972", "81164117411643153190"
"443403200201208094", "30568423100126590273"
"221621198112163708", "30568423100126590273"
"443403199411172167", "30568423100126590273"
"443403198905269264", "30568423100126590273"
"443621198003124477", "45421131441534188019"
"[national-id]", "45421131441534188019"
"[national-id]", "45421131441534188019"
"[national-id]", "45421131441534188019"
"221403200810205445", "81309115060532453841"
"410403200709169427", "81309115060532453841"
"443403199403160584", "85509075833432351295"
"221403198708154739", "85509075833432351295"
"[national-id]", "85509075833432351295"
"410621199205045148", "85509075833432351295"
"410621200707218814", "96626688846397471796"
"410403200503257619", "96626688846397471796"
"221403200201056996", "96626688846397471796"
"221403198504265147", "96626688846397471796"
"410621199306245861", "96626688846397471796"
"443403198312183180", "56606558512976444783"
"443403200012048021", "56606558512976444783"
"221403200503213731", "56606558512976444783"
"410403198806097691", "95137295077085040234"
"[national-id]", "95137295077085040234"
"443403199205209256", "95137295077085040234"
"443403199711217972", "21639482086958889414"
"[national-id]", "21639482086958889414"
"[national-id]", "21639482086958889414"
"221403198405109451", "21639482086958889414"
"[national-id]", "57776295354555447987"
"443621198912176606", "57776295354555447987"
"443621198803172890", "57776295354555447987"
"443621198803172890", "95368938691673993136"
"410621200902207152", "12875663639441521602"
"[national-id]", "12875663639441521602"
"221403198506138970", "56068013595951801926"
"443621198105169902", "56068013595951801926"
"[national-id]", "56068013595951801926"
"410403198010270302", "52114912115673089669"
"221403199606080039", "52114912115673089669"
"443621200504042209", "52114912115673089669"
"221403199410015194", "52114912115673089669"
"221403200504282880", "52114912115673089669"
"410403200201018346", "15520406396976765137"
"443403198706286220", "37723828529036502852"
"410621198312025394", "37723828529036502852"
"410403199905164245", "98123960126974857600"
"221621198011210746", "98123960126974857600"
"443621199404186328", "98123960126974857600"
"443621198006020951", "98123960126974857600"
"443621200512278201", "25291044548706554585"
"[national-id]", "25291044548706554585"
"443621199610086821", "73277260863070547026"
"410621200608153124", "89945656272079316192"
"410403200605217024", "57809298675359383992"
"443403200506040051", "57809298675359383992"
"443403199404157406", "17141386087683933066"
"443403200201208094", "00449782256351403988"
"443403200709196298", "00449782256351403988"
"443621199310146648", "00449782256351403988"
"221403198506138970", "00449782256351403988"
"221621199206065870", "00449782256351403988"
"221403198708154739", "33897091299705697192"
"410621198607209166", "33897091299705697192"
"410403198608135585", "33897091299705697192"
"410403200611265618", "33897091299705697192"
"221403199707110129", "33897091299705697192"
"443621199702142945", "22214531086755428703"
"221403199307069214", "22214531086755428703"
"221403199512207593", "22214531086755428703"
"410403198707264423", "22214531086755428703"
"410403200906058177", "22214531086755428703"
"443621200706055625", "08762123400390252413"
"443621198705167575", "19315652227762903144"
"221621199608131409", "93206555148793125530"
"443403198002160669", "93206555148793125530"
"443403200506040051", "23201632829562576100"
"410403198010270302", "23201632829562576100"
"221403199112177121", "23201632829562576100"
"443621199404186328", "58161314134005024698"
"410621199903198670", "58161314134005024698"
"443403200409090612", "58161314134005024698"
"443403198206127487", "00324367137289128057"
"410403199012010401", "00324367137289128057"
"221403200012029964", "00324367137289128057"
"443621199702142945", "98510164317868674308"
"410403198008030170", "98510164317868674308"
"221403200911044124", "98510164317868674308"
"443403200307152760", "98510164317868674308"
"443621199610086821", "71368115432097955144"
"221403199507186706", "71368115432097955144"
"410403199105071416", "71368115432097955144"
"221403198504265147", "71368115432097955144"
"221621199902071401", "36216239419455932860"
"410403198012043436", "36216239419455932860"
"[national-id]", "64075962025738957868"
"221621199003176347", "64075962025738957868"
"221621199608131409", "64075962025738957868"
"221403198506138970", "64075962025738957868"
"[national-id]", "56873898185038133064"
"410621199507289181", "56873898185038133064"
"221621200303137250", "56873898185038133064"
"410403200503257619", "56873898185038133064"
"410403199401016952", "32649923880815481035"
"[national-id]", "32649923880815481035"
"410403201012061240", "32649923880815481035"
"221403200007099739", "32649923880815481035"
"410403200611265618", "14546466886846416463"
"221621200001259398", "14546466886846416463"
"221621198402064479", "14546466886846416463"
"410621198304202505", "14546466886846416463"
"410621199507289181", "76171517052469238122"
"221403199706234695", "76171517052469238122"
"443621201012196841", "76171517052469238122"
"443403199607236094", "92446031921277320948"
"[national-id]", "73373651455681133547"
"[national-id]", "19978861035879673655"
"443403200109256932", "19978861035879673655"
"443621198906173325", "65025725189616528003"
"221621198703169431", "65025725189616528003"
"410621200902207152", "56763726095299687692"
"443403200109256932", "56763726095299687692"
"221621199105201390", "56763726095299687692"
"410403199506142091", "56763726095299687692"
"221621198305270597", "56763726095299687692"
"443621199403264755", "36039479146226746457"
"443621198712031700", "17559820320551146671"
"443403199006046096", "17559820320551146671"
"410403199105071416", "17559820320551146671"
"221621199902278063", "31550736651211621747"
"221403200408088295", "31550736651211621747"
"443621198006020951", "31550736651211621747"
"[national-id]", "31930357199283763817"
"410403200611265618", "31930357199283763817"
"410403198609131687", "31930357199283763817"
"443621200104068960", "31930357199283763817"
"[national-id]", "94776629977539713384"
"[national-id]", "67740215014704065750"
"443403199804234145", "67740215014704065750"
"[national-id]", "67740215014704065750"
"[national-id]", "67740215014704065750"
"221403200012029964", "67740215014704065750"
"443621200410019570", "17635531938664298242"
"221403200504282880", "17635531938664298242"
"410403199206180064", "17635531938664298242"
"221403199205141597", "17635531938664298242"
"410621198703216967", "95631060941036694483"
"410403198010270302", "37535634718947775882"
"443403199006143255", "37535634718947775882"
"410403198107195526", "37535634718947775882"
"221403199707110129", "37535634718947775882"
"221403199307069214", "56193227751595066884"
"221621200410096660", "56193227751595066884"
"221621198310247078", "56193227751595066884"
"410403199705063433", "56193227751595066884"
"443403200003258848", "43617751360147169542"
"[national-id]", "43617751360147169542"
"443621198705167575", "43617751360147169542"
"221621200712264487", "43617751360147169542"
"443403198206127487", "43617751360147169542"
"443403200405215642", "95002106095302126927"
"443621199601282414", "95002106095302126927"
"410403198703165648", "95002106095302126927"
"221621199701031714", "72326155659238088644"
"443621200410019570", "72326155659238088644"
"410403199401016952", "72326155659238088644"
"410403200811131734", "72326155659238088644"
"443403199006046096", "80128243144813715969"
"221621198212119069", "80128243144813715969"
"221403200106055009", "48730258541214867781"
"443621199403264755", "48730258541214867781"
"443403198507231219", "32188553930355425292"
"410403199911258906", "32188553930355425292"
"221621200101139891", "05871328806363278241"
"410403198107195526", "05871328806363278241"
"221403200810205445", "70854061211651107661"
"410621199607200297", "70854061211651107661"
"[national-id]", "70854061211651107661"
"410403198806097691", "65549022954477705896"
"221621200404220733", "65549022954477705896"
"[national-id]", "45530338346434584545"
"[national-id]", "41833817446722555641"
"410621198511089636", "41833817446722555641"
"221621199908221624", "41833817446722555641"
"410621198312025394", "41833817446722555641"
"410621200601255348", "27518544315752192743"
"[national-id]", "27518544315752192743"
"410403198408087906", "27518544315752192743"
"410621199205045148", "59303727973985624687"
"410403199012010401", "85981674762125603967"
"221621198703169431", "85981674762125603967"
"410403198609131687", "11066869008205744832"
"221621198306095479", "11066869008205744832"
"[national-id]", "11066869008205744832"
"443621200706055625", "11066869008205744832"
"410621198708268724", "11066869008205744832"
"410621200902207152", "53387881997607974668"
"[national-id]", "13697510238491306811"
"443621198003124477", "13697510238491306811"
"443403199606147267", "13697510238491306811"
"443403199006046096", "98417014259448088718"
"221403198405191778", "98417014259448088718"
"443403200506040051", "98417014259448088718"
"443621198304275465", "34503549627208873285"
"[national-id]", "34503549627208873285"
"221621199701031714", "34503549627208873285"
"410621198004115850", "69909017116417591772"
"221403198504265147", "39737818766510244981"
"221403200504282880", "39737818766510244981"
"221403198406177136", "18935285905573613874"
"443621200101218386", "58445121133042360957"
"410403200611207496", "58445121133042360957"
"221621200301178224", "58445121133042360957"
"221403199507186706", "58445121133042360957"
"443621199905262616", "03029206114564459630"
"221403200612031284", "85093260499356706892"
"221621198402064479", "85093260499356706892"
"[national-id]", "84027975942556453182"
"[national-id]", "84027975942556453182"
"410621200608153124", "84027975942556453182"
"221621201010151183", "16485721334657302996"
"443621198906173325", "16485721334657302996"
"443621200410019570", "47641254793059608694"
"410621200503223178", "47641254793059608694"
"[national-id]", "73781795453140481333"
"410621199306245861", "73781795453140481333"
"410403198609131687", "73781795453140481333"
"410403198408087906", "73781795453140481333"
"443621199404186328", "49770865272013189425"
"410621199903198670", "49770865272013189425"
"410621200610051265", "78294572508016700365"
"443403200103275571", "76799895493160890563"
"443621198309016745", "76799895493160890563"
"410403199404010675", "76799895493160890563"
"221403200012164043", "76799895493160890563"
"410621200707218814", "32727990572775637957"
"443621199310146648", "32727990572775637957"
"221403200305272858", "32727990572775637957"
"443621199509148882", "32727990572775637957"
"410621200601255348", "32727990572775637957"
"221621200712264487", "99312323494769685554"
"221403199410015194", "99312323494769685554"
"221621200101139891", "99312323494769685554"
"443621198709087849", "99312323494769685554"
"221403199112177121", "99312323494769685554"
"443621198901227388", "39758851706109727734"
"410403198010270302", "39758851706109727734"
"443403199902012580", "59705336370553226020"
"443403199411172167", "59705336370553226020"
"443621198312112215", "94816817845962343160"
"221621200002012111", "50133847478604395953"
"221621200305111106", "50133847478604395953"
"443621198712031700", "50133847478604395953"
"[national-id]", "19934069609228662577"
"443403199411172167", "19934069609228662577"
"443621198111098351", "19934069609228662577"
"410403199401016952", "39658546080871584871"
"221621200604172891", "39658546080871584871"
"410621200610154383", "39658546080871584871"
"410621198009276016", "39658546080871584871"
"410621198607209166", "39658546080871584871"
"221403200503213731", "12590218358271641393"
"221621199003176347", "59958883601348420433"
"[national-id]", "59958883601348420433"
"443403199711217972", "59958883601348420433"
"221403200012029964", "59958883601348420433"
"443403198312183180", "59958883601348420433"
"410403199209164474", "18400293936947046380"
"443403200506040051", "18400293936947046380"
"443621198309016745", "18400293936947046380"
"[national-id]", "18400293936947046380"
"443403199804234145", "98053294763894563520"
"443403200405215642", "98053294763894563520"
"443621198906173325", "98053294763894563520"
"[national-id]", "98053294763894563520"
"410621198107193323", "26023402936898574434"
"443403199905226629", "58445834633684237166"
"443403199404157406", "06880519928865007666"
"410403199908182813", "06880519928865007666"
"443403200409090612", "06880519928865007666"
"221621199105201390", "76959905973138655677"
"410403198609131687", "83049170336723363405"
"221403199707080753", "83049170336723363405"
"221621198011210746", "83049170336723363405"
"221403200604182498", "38581765553526777106"
"443403199804234145", "15274143941910036523"
"221621199006199246", "15274143941910036523"
"[national-id]", "15274143941910036523"
"443621198505188928", "15274143941910036523"
"[national-id]", "62242751013540663673"
"221403200201056996", "62242751013540663673"
"[national-id]", "62242751013540663673"
"443621198610170266", "39532484139989270037"
"410621201001040986", "39532484139989270037"
"443403200201208094", "17264387209125267360"
"[national-id]", "41738981392449054121"
"[national-id]", "41738981392449054121"
"221621199105201390", "41738981392449054121"
"[national-id]", "41738981392449054121"
"410621198511089636", "00453551317808876537"
"[national-id]", "00453551317808876537"
"221403200607161631", "00453551317808876537"
"221403200310271299", "00453551317808876537"
"410621198107193323", "00453551317808876537"
"221403200612031284", "64401745635874246675"
"443621199404186328", "64401745635874246675"
"221403199112177121", "64401745635874246675"
"[national-id]", "96305711504760474670"
"410403198904229177", "96305711504760474670"
"221403200610208421", "96305711504760474670"
"410403200401240532", "96305711504760474670"
"443621198705167575", "97023653858519521951"
"221403200911044124", "97023653858519521951"
"443621198212113955", "97023653858519521951"
"410621200712067111", "38212064563149744274"
"410403198904229177", "38212064563149744274"
"410403200603065665", "32134920309927940886"
"443621199404186328", "32134920309927940886"
"410403199707137386", "61580144281141420657"
"221403200810205445", "22510680459478926217"
"410621198009276016", "13137312460455530593"
"221403199707080753", "13137312460455530593"
"221403200612031284", "13137312460455530593"
"443403199205209256", "12980781294208208932"
"221403199512207593", "12980781294208208932"
"221403200604182498", "12980781294208208932"
"443621198505188928", "80866023095789344447"
"410621199304198137", "80866023095789344447"
"443403199804099943", "80866023095789344447"
"221621200004058518", "80866023095789344447"
"221621200404220733", "80866023095789344447"
"410621200610154383", "59438103734407958049"
"443621199610086821", "59438103734407958049"
"410621199304198137", "59438103734407958049"
"221621198007234419", "84020086810803175499"
"443403199006046096", "84020086810803175499"
"443403200408045868", "84020086810803175499"
"221621200604172891", "84020086810803175499"
"[national-id]", "88647886462019957100"
"443621199606143812", "88647886462019957100"
"221621201010023532", "88647886462019957100"
"443403198905269264", "88647886462019957100"
"221621200305111106", "65870852087349808493"
"221621200705144159", "65870852087349808493"
"443621200104068960", "65870852087349808493"
"410403199908182813", "47122602805533775373"
"410621198711066912", "41758910127985792610"
"443403198611284394", "62698948472749034613"
"221621199006199246", "68335005326520423121"
"221403199106146011", "20062525762722906747"
"410621199304198137", "20062525762722906747"
"410403200811131734", "20062525762722906747"
"443621198803172890", "20062525762722906747"
"443621198701236357", "66990394804889110872"
"410621198609106359", "66990394804889110872"
"221403199112177121", "27931720444513493319"
"443403198810282029", "27931720444513493319"
"221403199508185672", "27931720444513493319"
"410621199802216866", "27931720444513493319"
"443403199807051916", "27931720444513493319"
"443621199403264755", "40476155256508357991"
"410621200610051265", "40476155256508357991"
"221621199105201390", "14190270865209446707"
"443621200410019570", "35756955519060787777"
"443621198212113955", "35756955519060787777"
"221621200004058518", "35756955519060787777"
"[national-id]", "35756955519060787777"
"221621199908221624", "35756955519060787777"
"[national-id]", "30984891793578441298"
"221621199102060463", "30984891793578441298"
"410403201012061240", "30984891793578441298"
"221403199307069214", "30984891793578441298"
"410403199209164474", "30984891793578441298"
"443621200706055625", "28283357751604239129"
"410621199205045148", "28283357751604239129"
"221621199004211800", "28283357751604239129"
"443403200012048021", "28283357751604239129"
"443403199006046096", "16768257863312030813"
"443621198610170266", "16768257863312030813"
"443621200101218386", "16768257863312030813"
"443621199604186383", "58486900458833022536"
"410403199506142091", "58486900458833022536"
"443403199607236094", "15546284455185934691"
"410621199702084076", "15546284455185934691"
"443621199610086821", "98528859002108710219"
"410621198711066912", "98528859002108710219"
"410621199702084076", "98528859002108710219"
"221403199307069214", "98528859002108710219"
"221403198505261023", "16397893085173404939"
"410621200601255348", "16397893085173404939"
"410403198012043436", "86081355852182740850"
"443403200012048021", "86081355852182740850"
"410403199604140379", "86081355852182740850"
"410403200503257619", "86081355852182740850"
"410621200912198515", "86081355852182740850"
"443621199606143812", "04644555235849919319"
"[national-id]", "04644555235849919319"
"410621200601255348", "04644555235849919319"
"410403199105071416", "04644555235849919319"
"443403199908051696", "46264309756853064402"
"443621199601282414", "46264309756853064402"
"[national-id]", "46264309756853064402"
