staffID, bran_branchName, startWorkDate, staffName, staffPhone, staffAddress
"[national-id]", "北京分行", "2013-9-8", "吴泽", "18866481039", "武汉"
"221403198804060721", "安徽省分行", "2006-6-5", "钱浩", "13678623402", "合肥"
"443621198002121860", "安徽省分行", "2017-12-1", "李天乐", "15861385802", "郑州"
"221621200607133895", "上海分行", "2009-6-17", "雷树", "18844877817", "上海"
"410621199902020858", "安徽省分行", "2017-10-6", "赵远", "17370463251", "北京"
"221621200002123858", "上海分行", "2011-8-4", "雷远", "18846882700", "合肥"
"443621199911228559", "上海分行", "2012-4-1", "宋伟", "18845444426", "郑州"
"221403198703127098", "南京分行", "2016-6-1", "张凯", "18865520180", "武汉"
"[national-id]", "上海分行", "2016-4-7", "温大山", "15844356485", "郑州"
"410621198707098989", "安徽省分行", "2010-3-10", "李毅", "17382815641", "郑州"
"410403200806183837", "北京分行", "2017-9-24", "雷一鸣", "13605465399", "郑州"
"410403199209013383", "北京分行", "2007-1-6", "李远", "17345711865", "郑州"
"443403198702151939", "上海分行", "2008-12-1", "张树", "17312981775", "合肥"
"221621198207240922", "安徽省分行", "2011-10-14", "张毅", "13857524964", "武汉"
"443403199008178877", "上海分行", "2005-9-24", "宋泽", "17340686151", "合肥"
"410403199110059027", "南京分行", "2007-2-23", "宋凯", "13800989908", "郑州"
"[national-id]", "北京分行", "2010-8-1", "赵天乐", "15864286541", "上海"
"221621199305182178", "上海分行", "2016-12-23", "钱飞", "13849355000", "北京"
"443403200809252150", "南京分行", "2006-12-2", "胡远", "13642836855", "武汉"
"221621198604081833", "北京分行", "2007-11-27", "雷上", "18899988928", "北京"
"221621199307117823", "安徽省分行", "2011-9-18", "吴源", "15846684849", "合肥"
"443621198004210755", "安徽省分行", "2013-7-10", "李凯", "13842336936", "合肥"
"221621198606014804", "南京分行", "2017-3-25", "宋天乐", "15824737411", "武汉"
"443621200602025313", "上海分行", "2011-2-24", "雷浩", "15851929082", "合肥"
"443621198606124130", "上海分行", "2017-11-13", "胡天乐", "17392936041", "武汉"
"221403198108134823", "北京分行", "2015-6-11", "张泽", "17376366638", "北京"
"410403199404039386", "南京分行", "2009-6-23", "李泽", "15875979531", "上海"
"410621199801110287", "安徽省分行", "2010-12-21", "王凯", "13675429473", "北京"
"443403199903154215", "上海分行", "2008-1-10", "吴清", "13616982885", "北京"
"443403199808234179", "上海分行", "2012-11-9", "钱大山", "18822346636", "合肥"
"221403199302058371", "北京分行", "2005-9-12", "赵一鸣", "15838341304", "上海"
"443403200404287910", "安徽省分行", "2016-2-21", "胡小牛", "17335299638", "北京"
"221403200002241488", "上海分行", "2009-12-21", "温毅", "13885894995", "北京"
"221621199010276837", "北京分行", "2014-11-20", "宋天乐", "17395921257", "合肥"
"410403198510172052", "南京分行", "2009-1-14", "宋大山", "18824007938", "合肥"
"410403200901147844", "南京分行", "2007-9-4", "赵远", "18851977319", "上海"
"221621200304171204", "上海分行", "2015-10-25", "李咏", "13625131807", "北京"
"443403198206257361", "安徽省分行", "2006-1-14", "温远", "13885089496", "郑州"
"[national-id]", "北京分行", "2016-2-25", "宋源", "15815870859", "合肥"
"221621198206284248", "上海分行", "2014-5-23", "宋飞", "13684298831", "北京"
"410403200408250955", "安徽省分行", "2013-5-4", "宋家伟", "13887260270", "上海"
"443621199803054689", "北京分行", "2010-7-1", "钱远", "18841778924", "郑州"
"221621198203108554", "上海分行", "2013-12-7", "胡远", "17343924127", "北京"
"410403198910059218", "安徽省分行", "2006-2-1", "赵远", "13837141696", "上海"
"221621201001208620", "上海分行", "2006-12-25", "温飞", "13682860317", "郑州"
"443621198805246314", "北京分行", "2017-1-3", "赵一鸣", "15840244257", "郑州"
"410621199305255221", "北京分行", "2017-12-24", "钱飞", "13612910778", "北京"
"410621199908106440", "北京分行", "2012-2-13", "吴小牛", "13852796952", "武汉"
"221403198901078444", "北京分行", "2009-11-27", "雷天乐", "15876041887", "武汉"
"443621200704081667", "上海分行", "2017-5-24", "温上", "17394839948", "武汉"
