accountIDX, bran_branchName, staf_staffID, remain, visitTime, openTime
"91326953222230424457", "AHB", "221621199210043864", 105542, "2019-06-12", "2012-12-21"
"09207967373418999722", "BJB", "410403200903245450", 83480, "2019-06-12", "2012-12-21"
"03145081845011925524", "BJB", "443621198501159170", 132775, "2019-06-12", "2012-12-21"
"08819654332041777299", "AHB", "443621199307222546", 164664, "2019-06-12", "2012-12-21"
"71905637395374258861", "AHB", "410403200309021976", 68702, "2019-06-12", "2012-12-21"
"06390662122773523416", "AHB", "410403198512135051", 176262, "2019-06-12", "2012-12-21"
"81822229800573906495", "BJB", "443621199307222546", 77883, "2019-06-12", "2012-12-21"
"59145994383514925118", "AHB", "[national-id]", 90286, "2019-06-12", "2012-12-21"
"95551030178080549108", "BJB", "x", 184943, "2019-06-12", "2012-12-21"
"25154887109476047236", "SHB", "443621199307222546", 26446, "2019-06-12", "2012-12-21"
"26932331997886009340", "AHB", "443403200810284069", 179866, "2019-06-12", "2012-12-21"
"42022121104614947016", "AHB", "410403198110069692", 72510, "2019-06-12", "2012-12-21"
"35079085416722525012", "SHB", "221403199010127986", 22310, "2019-06-12", "2012-12-21"
"70555362094680846651", "BJB", "410621200712122861", 135842, "2019-06-12", "2012-12-21"
"66096900965466949821", "BJB", "410403200309021976", 8739, "2019-06-12", "2012-12-21"
"21283381449179229909", "AHB", "[national-id]", 17431, "2019-06-12", "2012-12-21"
"73750446895130097835", "AHB", "[national-id]", 188437, "2019-06-12", "2012-12-21"
"43992008699215541084", "SHB", "221403200901180086", 93510, "2019-06-12", "2012-12-21"
"96720950998516974706", "SHB", "443403200608115886", 65960, "2019-06-12", "2012-12-21"
"67408697850913737181", "SHB", "443621198501159170", 49909, "2019-06-12", "2012-12-21"
"86776611884064332824", "BJB", "443403200502188701", 119416, "2019-06-12", "2012-12-21"
"71079765182153970164", "BJB", "410621200712122861", 24273, "2019-06-12", "2012-12-21"
"28197037065896815906", "BJB", "443403200802209764", 167552, "2019-06-12", "2012-12-21"
"15505225924013974060", "BJB", "221403200901180086", 4747, "2019-06-12", "2012-12-21"
"64640785275221848026", "SHB", "443403199303218224", 71108, "2019-06-12", "2012-12-21"
"23660351196904030718", "SHB", "443403199411045326", 44773, "2019-06-12", "2012-12-21"
"93902564839203820457", "BJB", "221403200304063143", 57816, "2019-06-12", "2012-12-21"
"92271386261970083261", "BJB", "410403198905094393", 79217, "2019-06-12", "2012-12-21"
"14934362191406688260", "SHB", "410403200903245450", 157153, "2019-06-12", "2012-12-21"
"36283972527650328712", "SHB", "410621199903138486", 81025, "2019-06-12", "2012-12-21"
"89917035903571753657", "BJB", "22140320021103x", 64039, "2019-06-12", "2012-12-21"
"42966153788043037230", "SHB", "443403199502132669", 177745, "2019-06-12", "2012-12-21"
"37562007692214633207", "AHB", "410403199208254078", 6195, "2019-06-12", "2012-12-21"
"53699768759834489254", "AHB", "443403198702259772", 171384, "2019-06-12", "2012-12-21"
"35582602502150632821", "BJB", "443403198702259772", 116135, "2019-06-12", "2012-12-21"
"01258319641684497173", "SHB", "443403198808289122", 97079, "2019-06-12", "2012-12-21"
"05861701095633184587", "SHB", "221403200304063143", 151516, "2019-06-12", "2012-12-21"
"35307236474379708810", "SHB", "443403198408124005", 7265, "2019-06-12", "2012-12-21"
"68931188821169087234", "BJB", "443403200802209764", 91092, "2019-06-12", "2012-12-21"
"26311303120168944314", "BJB", "410621198206245812", 74053, "2019-06-12", "2012-12-21"
"08676546212133220841", "SHB", "410403200009044801", 114165, "2019-06-12", "2012-12-21"
"23462087386895932962", "SHB", "[national-id]", 91391, "2019-06-12", "2012-12-21"
"74648983810685996131", "SHB", "[national-id]", 61755, "2019-06-12", "2012-12-21"
"62491009437385830735", "AHB", "221621198905107539", 74620, "2019-06-12", "2012-12-21"
"18241199124134839597", "BJB", "221403199010127986", 34849, "2019-06-12", "2012-12-21"
"79843167887741715255", "BJB", "443403198808289122", 199655, "2019-06-12", "2012-12-21"
"03424795581180400807", "SHB", "410621200712122861", 44222, "2019-06-12", "2012-12-21"
"52518040601356071482", "BJB", "410403200902155550", 110139, "2019-06-12", "2012-12-21"
"86833655502671065673", "SHB", "410403200810132805", 72110, "2019-06-12", "2012-12-21"
"29811408961716599457", "AHB", "443403200502188701", 22174, "2019-06-12", "2012-12-21"
"31943785368924056540", "BJB", "221403199010127986", 76111, "2019-06-12", "2012-12-21"
"36561347571634324831", "BJB", "221403199811277511", 84567, "2019-06-12", "2012-12-21"
"05927636849803420845", "SHB", "443403200504107319", 4513, "2019-06-12", "2012-12-21"
"07064087922874303445", "BJB", "221403200304063143", 163637, "2019-06-12", "2012-12-21"
"46776886309034484806", "BJB", "410403198512135051", 158777, "2019-06-12", "2012-12-21"
"89603092177754011771", "SHB", "[national-id]", 113564, "2019-06-12", "2012-12-21"
"61172884705454622593", "AHB", "410403198110069692", 135730, "2019-06-12", "2012-12-21"
"57670579776275646305", "AHB", "443403199411045326", 54598, "2019-06-12", "2012-12-21"
"47281287046216853293", "AHB", "443403199502132669", 40511, "2019-06-12", "2012-12-21"
"80426143792132257317", "BJB", "221403200404286183", 99931, "2019-06-12", "2012-12-21"
"92177395189638394919", "AHB", "443403198408124005", 114789, "2019-06-12", "2012-12-21"
"94397208527804142264", "SHB", "443621199307222546", 121551, "2019-06-12", "2012-12-21"
"63624677690161880232", "BJB", "410403198905094393", 102675, "2019-06-12", "2012-12-21"
"94653427922836760258", "AHB", "221403199010127986", 197586, "2019-06-12", "2012-12-21"
"65075915197927208335", "BJB", "410621199903138486", 103411, "2019-06-12", "2012-12-21"
"41994432336273650909", "BJB", "410403199208254078", 55711, "2019-06-12", "2012-12-21"
"69723870880266822859", "SHB", "221403199010127986", 109103, "2019-06-12", "2012-12-21"
"71105620799981809288", "SHB", "410621200107276415", 132396, "2019-06-12", "2012-12-21"
"72836907665198983741", "AHB", "443621198104049794", 61277, "2019-06-12", "2012-12-21"
"32695176467883561187", "AHB", "221403199302044423", 13954, "2019-06-12", "2012-12-21"
"02198466250511158462", "BJB", "221621198905107539", 176347, "2019-06-12", "2012-12-21"
"92653527315227510927", "BJB", "221403200610051414", 138889, "2019-06-12", "2012-12-21"
"31053034764874896566", "BJB", "410403199208254078", 69796, "2019-06-12", "2012-12-21"
"36130832455257208292", "AHB", "410621200107276415", 177699, "2019-06-12", "2012-12-21"
"05227805885716849686", "AHB", "410403200009044801", 149437, "2019-06-12", "2012-12-21"
"58292740444847005159", "SHB", "221403200404286183", 124356, "2019-06-12", "2012-12-21"
"25005018562981592859", "SHB", "443403198808289122", 106839, "2019-06-12", "2012-12-21"
"17437662963409746231", "AHB", "443403200608115886", 116914, "2019-06-12", "2012-12-21"
"39435313597924420725", "AHB", "443403198808289122", 168325, "2019-06-12", "2012-12-21"
"85074573771451241936", "BJB", "410403198905094393", 28937, "2019-06-12", "2012-12-21"
"93770335815089924471", "SHB", "410403200902155550", 181818, "2019-06-12", "2012-12-21"
"28958679873168591085", "SHB", "221621198905107539", 363, "2019-06-12", "2012-12-21"
"26635775394733773492", "AHB", "443621199303106726", 179015, "2019-06-12", "2012-12-21"
"28952924298266984843", "AHB", "410403200810132805", 117083, "2019-06-12", "2012-12-21"
"43876593144236958384", "BJB", "410403200810132805", 91530, "2019-06-12", "2012-12-21"
"09060640745093064081", "BJB", "410403198905094393", 106742, "2019-06-12", "2012-12-21"
"04458739099368762785", "AHB", "443403200802209764", 55166, "2019-06-12", "2012-12-21"
"91925915987794356603", "AHB", "[national-id]", 189787, "2019-06-12", "2012-12-21"
"80372580654680416264", "BJB", "[national-id]", 141045, "2019-06-12", "2012-12-21"
"18847926247361634857", "BJB", "443403200504107319", 170794, "2019-06-12", "2012-12-21"
"45873032240406959479", "SHB", "410403199208254078", 141781, "2019-06-12", "2012-12-21"
"25009056268869059743", "AHB", "410403198110069692", 196547, "2019-06-12", "2012-12-21"
"98316249207705422814", "AHB", "443403200502188701", 175544, "2019-06-12", "2012-12-21"
"42821560480370029163", "SHB", "443621199502011295", 14674, "2019-06-12", "2012-12-21"
"31357154601992280274", "SHB", "221403200610051414", 158544, "2019-06-12", "2012-12-21"
"65961066256517666349", "SHB", "221403199302044423", 145071, "2019-06-12", "2012-12-21"
"98446007870510580185", "BJB", "443403199502132669", 47852, "2019-06-12", "2012-12-21"
"34107240574858198617", "BJB", "443403198808289122", 127178, "2019-06-12", "2012-12-21"
"61527913208671249415", "AHB", "443403200504107319", 149687, "2019-06-12", "2012-12-21"
"39481319220451266123", "BJB", "221403199010127986", 135289, "2019-06-12", "2012-12-21"
"05243495103376369554", "AHB", "410403200903245450", 77092, "2019-06-12", "2012-12-21"
"51094394702824415017", "BJB", "[national-id]", 44487, "2019-06-12", "2012-12-21"
"60843386624602716585", "BJB", "443403198808289122", 154195, "2019-06-12", "2012-12-21"
"94805989556015847560", "AHB", "410403200810132805", 194948, "2019-06-12", "2012-12-21"
"27136862884406011421", "SHB", "443621199303106726", 138925, "2019-06-12", "2012-12-21"
"17950462610381454331", "AHB", "410621198001281934", 123017, "2019-06-12", "2012-12-21"
"24851369222267678646", "AHB", "410403200810132805", 77528, "2019-06-12", "2012-12-21"
"78466957121059996916", "AHB", "410403200810132805", 168776, "2019-06-12", "2012-12-21"
"89273858045383697942", "BJB", "443403200608115886", 160189, "2019-06-12", "2012-12-21"
"78222521160213742345", "BJB", "443403198808289122", 25357, "2019-06-12", "2012-12-21"
"41104108254472287081", "BJB", "443621199303106726", 70969, "2019-06-12", "2012-12-21"
"99177679569174597455", "SHB", "410403200009044801", 2816, "2019-06-12", "2012-12-21"
"26206251020281727608", "AHB", "410403198905094393", 33106, "2019-06-12", "2012-12-21"
"06844772758987389511", "BJB", "22140320021103x", 59263, "2019-06-12", "2012-12-21"
"84115293530462234548", "AHB", "443403200502188701", 12132, "2019-06-12", "2012-12-21"
"93104070241637912556", "BJB", "410621198206245812", 127493, "2019-06-12", "2012-12-21"
"66102704398753889175", "AHB", "221403200610051414", 1551, "2019-06-12", "2012-12-21"
"21365720321366194754", "BJB", "221403200005044099", 81430, "2019-06-12", "2012-12-21"
"51029823228374351141", "AHB", "221403198109280618", 174047, "2019-06-12", "2012-12-21"
"95916039792626178910", "AHB", "221403200901180086", 75898, "2019-06-12", "2012-12-21"
"42974069728549871961", "BJB", "[national-id]", 151253, "2019-06-12", "2012-12-21"
"22326109709773346003", "SHB", "221403199302044423", 30275, "2019-06-12", "2012-12-21"
"67783583148468661060", "SHB", "221403200610051414", 6646, "2019-06-12", "2012-12-21"
"37811693591991116378", "BJB", "221403200404286183", 145669, "2019-06-12", "2012-12-21"
"57040339447128925089", "BJB", "443621198104049794", 22408, "2019-06-12", "2012-12-21"
"75663047886915277053", "SHB", "443403198702259772", 107408, "2019-06-12", "2012-12-21"
"12033720801466730705", "AHB", "221403200404286183", 178665, "2019-06-12", "2012-12-21"
"99515603594211294571", "AHB", "221621198905107539", 167352, "2019-06-12", "2012-12-21"
"41472339281816610752", "AHB", "221403199302044423", 39185, "2019-06-12", "2012-12-21"
"74976317274477632611", "AHB", "410403198110069692", 5927, "2019-06-12", "2012-12-21"
"11275888547760701663", "BJB", "221403200610051414", 158434, "2019-06-12", "2012-12-21"
"41674850188158354004", "AHB", "410403200810132805", 183015, "2019-06-12", "2012-12-21"
"59903766059476494200", "BJB", "443621199307222546", 138876, "2019-06-12", "2012-12-21"
"54863170145732314181", "AHB", "221403199010127986", 75154, "2019-06-12", "2012-12-21"
"43590435014253570695", "AHB", "443403200504107319", 192312, "2019-06-12", "2012-12-21"
"89641907209891201315", "BJB", "221403200304063143", 81146, "2019-06-12", "2012-12-21"
"15558016546308737350", "SHB", "22140320021103x", 131796, "2019-06-12", "2012-12-21"
"47146072581010163705", "SHB", "410403200309021976", 115129, "2019-06-12", "2012-12-21"
"49181391173344634835", "AHB", "221403199302044423", 134324, "2019-06-12", "2012-12-21"
"21415035621831459798", "SHB", "221403198109280618", 155837, "2019-06-12", "2012-12-21"
"90645070867192268441", "AHB", "410403199208254078", 194457, "2019-06-12", "2012-12-21"
"67987810766803665413", "BJB", "410621198206245812", 13016, "2019-06-12", "2012-12-21"
"32215528915965677323", "SHB", "221403199302044423", 10854, "2019-06-12", "2012-12-21"
"41711032362752169347", "BJB", "443621198104049794", 166830, "2019-06-12", "2012-12-21"
"98742948257646464764", "SHB", "443403198808289122", 84607, "2019-06-12", "2012-12-21"
"54092439553618284010", "SHB", "443403199303218224", 168963, "2019-06-12", "2012-12-21"
"37867942905064485635", "SHB", "410403200810132805", 56558, "2019-06-12", "2012-12-21"
"08790921131993881560", "BJB", "221403198109280618", 117634, "2019-06-12", "2012-12-21"
"84065787207280445351", "SHB", "443403199502132669", 153375, "2019-06-12", "2012-12-21"
"30683555472935247478", "SHB", "443621199502011295", 196522, "2019-06-12", "2012-12-21"
"91599570385268684277", "AHB", "[national-id]", 111881, "2019-06-12", "2012-12-21"
"19142404541537594001", "SHB", "221403200610051414", 198596, "2019-06-12", "2012-12-21"
"85655453486374800149", "SHB", "410403200009044801", 91157, "2019-06-12", "2012-12-21"
"37205840177283690557", "BJB", "221403198109280618", 142630, "2019-06-12", "2012-12-21"
"47431596375157811934", "AHB", "221403199010127986", 17214, "2019-06-12", "2012-12-21"
"18236968790857972973", "SHB", "[national-id]", 121386, "2019-06-12", "2012-12-21"
"37640192257916749636", "AHB", "221403200404286183", 91186, "2019-06-12", "2012-12-21"
"03812445204532597726", "BJB", "410403200902155550", 122202, "2019-06-12", "2012-12-21"
"86342292070186928902", "AHB", "410403199709172224", 184614, "2019-06-12", "2012-12-21"
"83674637864525069310", "AHB", "221403198109280618", 6608, "2019-06-12", "2012-12-21"
"99162462827997760800", "SHB", "410403198110069692", 130370, "2019-06-12", "2012-12-21"
"37703296665634804727", "AHB", "410403198905094393", 194781, "2019-06-12", "2012-12-21"
"07632482559207021483", "AHB", "221403199010127986", 137696, "2019-06-12", "2012-12-21"
"12244202498357920169", "BJB", "410621200601076250", 167688, "2019-06-12", "2012-12-21"
"79972832644317234519", "BJB", "221403200901180086", 154779, "2019-06-12", "2012-12-21"
"39275097725535055521", "AHB", "221403199302044423", 149990, "2019-06-12", "2012-12-21"
"30319239570521644122", "SHB", "221403199010127986", 187574, "2019-06-12", "2012-12-21"
"78752610899878030032", "SHB", "221621198905107539", 109871, "2019-06-12", "2012-12-21"
"97976235333918317779", "AHB", "443403199502132669", 78068, "2019-06-12", "2012-12-21"
"45635222477204974872", "AHB", "410403200903245450", 27955, "2019-06-12", "2012-12-21"
"35435555939470315840", "BJB", "x", 198028, "2019-06-12", "2012-12-21"
"37299048309072515051", "SHB", "410403198905094393", 59127, "2019-06-12", "2012-12-21"
"72405081101120930927", "AHB", "221403200610051414", 112056, "2019-06-12", "2012-12-21"
"48296657869261767974", "AHB", "443403198408124005", 1465, "2019-06-12", "2012-12-21"
"54593270181013241991", "BJB", "410403200009044801", 27296, "2019-06-12", "2012-12-21"
"65593169750509824494", "AHB", "410403200810132805", 182707, "2019-06-12", "2012-12-21"
