accountIDX, bran_branchName, staf_staffID, remain, visitTime, openTime
"83385569642145474215", "SHB", "443403199502132669", 80271, "2019-06-12", "2012-12-21"
"96007331904041362999", "BJB", "410403200810132805", 186504, "2019-06-12", "2012-12-21"
"28833722265000329824", "BJB", "443621198104049794", 61714, "2019-06-12", "2012-12-21"
"58278345433140121056", "AHB", "410403200309021976", 190227, "2019-06-12", "2012-12-21"
"18835450644537293713", "AHB", "410621199903138486", 10949, "2019-06-12", "2012-12-21"
"68183947695140937312", "BJB", "410621198206245812", 63051, "2019-06-12", "2012-12-21"
"80944592356951499016", "BJB", "[national-id]", 72388, "2019-06-12", "2012-12-21"
"66321889031469058034", "AHB", "221403198109280618", 190036, "2019-06-12", "2012-12-21"
"90304209614161510428", "SHB", "443403200504107319", 163299, "2019-06-12", "2012-12-21"
"99502701505238939847", "BJB", "443403200608115886", 58585, "2019-06-12", "2012-12-21"
"66944364130527282477", "BJB", "221403200304063143", 77586, "2019-06-12", "2012-12-21"
"79340945044239133317", "BJB", "443403200502188701", 106679, "2019-06-12", "2012-12-21"
"30146592050658214214", "SHB", "221403200005044099", 190284, "2019-06-12", "2012-12-21"
"17224669826313266542", "SHB", "443621199502011295", 94618, "2019-06-12", "2012-12-21"
"92681499393541545138", "AHB", "221621199210043864", 86902, "2019-06-12", "2012-12-21"
"00014799501014967129", "AHB", "221403199811277511", 39812, "2019-06-12", "2012-12-21"
"37346723379304988046", "BJB", "[national-id]", 70260, "2019-06-12", "2012-12-21"
"81134092648593001265", "SHB", "410621200107276415", 26674, "2019-06-12", "2012-12-21"
"90763921502123060908", "SHB", "221403200304063143", 55993, "2019-06-12", "2012-12-21"
"10304363140875492897", "SHB", "443621199303106726", 40101, "2019-06-12", "2012-12-21"
"45879153154271424255", "AHB", "410403200309021976", 87163, "2019-06-12", "2012-12-21"
"94933725664097365591", "SHB", "410403200903245450", 91925, "2019-06-12", "2012-12-21"
"32612189870178876926", "SHB", "443403198408124005", 162774, "2019-06-12", "2012-12-21"
"42858943681338890219", "SHB", "443403198408124005", 118255, "2019-06-12", "2012-12-21"
"00665543021630310532", "AHB", "[national-id]", 161722, "2019-06-12", "2012-12-21"
"75525628839833404285", "SHB", "410403198905094393", 157388, "2019-06-12", "2012-12-21"
"85447772624119342821", "AHB", "221403199302044423", 116629, "2019-06-12", "2012-12-21"
"11966115461923540696", "BJB", "443403200802209764", 74206, "2019-06-12", "2012-12-21"
"81889690431865177983", "SHB", "443403199303218224", 131509, "2019-06-12", "2012-12-21"
"51225993389546098743", "AHB", "22140320021103x", 132264, "2019-06-12", "2012-12-21"
"97679424871224736515", "SHB", "221403200304063143", 35802, "2019-06-12", "2012-12-21"
"52149327349118894119", "SHB", "410621200601076250", 194654, "2019-06-12", "2012-12-21"
"07197578081582254020", "BJB", "443621199502011295", 33167, "2019-06-12", "2012-12-21"
"77301402296328999828", "AHB", "221621198905107539", 65026, "2019-06-12", "2012-12-21"
"75769433576231422874", "BJB", "221403198109280618", 7165, "2019-06-12", "2012-12-21"
"40881873462683262167", "SHB", "443403198808289122", 148912, "2019-06-12", "2012-12-21"
"31314978295629823942", "BJB", "221403199811277511", 42914, "2019-06-12", "2012-12-21"
"16241329081949652867", "SHB", "221403198109280618", 24255, "2019-06-12", "2012-12-21"
"80238378539223909300", "AHB", "410621198206245812", 113292, "2019-06-12", "2012-12-21"
"29480024097009227875", "AHB", "443621199303106726", 64716, "2019-06-12", "2012-12-21"
"29792334510065218494", "BJB", "221403199302044423", 133637, "2019-06-12", "2012-12-21"
"17721090136638791252", "SHB", "221403199302044423", 115674, "2019-06-12", "2012-12-21"
"90120295875458289130", "SHB", "221621198905107539", 32409, "2019-06-12", "2012-12-21"
"15468928240341472231", "AHB", "221403200610051414", 92515, "2019-06-12", "2012-12-21"
"25775502579730331716", "AHB", "221621199210043864", 150949, "2019-06-12", "2012-12-21"
"57281853701134365694", "SHB", "443403199303218224", 20562, "2019-06-12", "2012-12-21"
"55273246497200408300", "AHB", "410621200411014201", 32785, "2019-06-12", "2012-12-21"
"71719068020160123846", "SHB", "410621200107276415", 170781, "2019-06-12", "2012-12-21"
"63978797963384687327", "AHB", "221403200304063143", 103624, "2019-06-12", "2012-12-21"
"57674465698805583789", "AHB", "[national-id]", 55756, "2019-06-12", "2012-12-21"
"05479721379781537088", "SHB", "443403198408124005", 110370, "2019-06-12", "2012-12-21"
"22924125992254947679", "BJB", "221403199302044423", 67388, "2019-06-12", "2012-12-21"
"21094268854346806636", "SHB", "410621199903138486", 188811, "2019-06-12", "2012-12-21"
"03213082658392828664", "SHB", "410403198905094393", 87938, "2019-06-12", "2012-12-21"
"38732997872604180745", "AHB", "410621200712122861", 95585, "2019-06-12", "2012-12-21"
"70594551637497071972", "BJB", "410621198206245812", 99315, "2019-06-12", "2012-12-21"
"82488132815928600691", "BJB", "443621198804254814", 155648, "2019-06-12", "2012-12-21"
"19072921392682562580", "SHB", "410621198206245812", 192621, "2019-06-12", "2012-12-21"
"24610719030363327497", "SHB", "443621198501159170", 65462, "2019-06-12", "2012-12-21"
"45075921651748309833", "BJB", "221403199010127986", 195843, "2019-06-12", "2012-12-21"
"30494617939017523654", "SHB", "410621200712122861", 107475, "2019-06-12", "2012-12-21"
"49321664736985079227", "SHB", "221403200901180086", 36970, "2019-06-12", "2012-12-21"
"63723019674603408134", "BJB", "410621199903138486", 83310, "2019-06-12", "2012-12-21"
"10843567041672253978", "BJB", "221621198905107539", 187861, "2019-06-12", "2012-12-21"
"50896163530380761156", "AHB", "410403198110069692", 31859, "2019-06-12", "2012-12-21"
"53556090333586993988", "SHB", "221403199010127986", 58201, "2019-06-12", "2012-12-21"
"46736506098184056452", "AHB", "[national-id]", 72829, "2019-06-12", "2012-12-21"
"87966738163669077416", "BJB", "443403199502132669", 112478, "2019-06-12", "2012-12-21"
"03026846817448551307", "AHB", "443403199502132669", 43834, "2019-06-12", "2012-12-21"
"04004265105498101372", "AHB", "443403198408124005", 156933, "2019-06-12", "2012-12-21"
"14163870626268133087", "SHB", "410403200810132805", 28904, "2019-06-12", "2012-12-21"
"07140742034356499637", "BJB", "410621200712122861", 125855, "2019-06-12", "2012-12-21"
"18470966663400875812", "BJB", "443403200502188701", 57015, "2019-06-12", "2012-12-21"
"64153922522736007636", "SHB", "[national-id]", 183740, "2019-06-12", "2012-12-21"
"76694489797161116042", "AHB", "221403200005044099", 45312, "2019-06-12", "2012-12-21"
"12690359105731878888", "AHB", "410621198206245812", 93951, "2019-06-12", "2012-12-21"
"27044516092063962059", "SHB", "221403200005044099", 100560, "2019-06-12", "2012-12-21"
"95946232636009857625", "BJB", "221403200610051414", 101700, "2019-06-12", "2012-12-21"
"28270953742494035630", "BJB", "443621199307222546", 199275, "2019-06-12", "2012-12-21"
"86806594277815920436", "SHB", "221403200304063143", 188918, "2019-06-12", "2012-12-21"
"89822330956903236081", "BJB", "443403198808289122", 3513, "2019-06-12", "2012-12-21"
"80851228776769749215", "AHB", "410403200810132805", 35571, "2019-06-12", "2012-12-21"
"02018707092604857436", "SHB", "221403199811277511", 101730, "2019-06-12", "2012-12-21"
"82068440737050659509", "BJB", "410403200009044801", 189060, "2019-06-12", "2012-12-21"
"89298966964654583319", "AHB", "410403200902155550", 164090, "2019-06-12", "2012-12-21"
"14064952780034869107", "AHB", "410621198001281934", 18671, "2019-06-12", "2012-12-21"
"28832007541099014470", "AHB", "443403200608115886", 107708, "2019-06-12", "2012-12-21"
"47843091287234975952", "AHB", "443403200608115886", 65330, "2019-06-12", "2012-12-21"
"35870980479694796219", "AHB", "221403198109280618", 9323, "2019-06-12", "2012-12-21"
"51796299350773340318", "SHB", "221403199811277511", 32779, "2019-06-12", "2012-12-21"
"61677179062190600665", "AHB", "x", 20624, "2019-06-12", "2012-12-21"
"85927041221444937252", "BJB", "443621198104049794", 138985, "2019-06-12", "2012-12-21"
"40019630862779157750", "SHB", "221621198905107539", 117255, "2019-06-12", "2012-12-21"
"71715744381833676731", "AHB", "443403200502188701", 146863, "2019-06-12", "2012-12-21"
"48523109994681651694", "AHB", "443403200608115886", 199605, "2019-06-12", "2012-12-21"
"74015304282555323630", "BJB", "410403198110069692", 150911, "2019-06-12", "2012-12-21"
"26189497478207516988", "BJB", "221621198905107539", 181558, "2019-06-12", "2012-12-21"
"65097310891867174851", "SHB", "410403198512135051", 132471, "2019-06-12", "2012-12-21"
"08391596613294700438", "SHB", "443403200802209764", 42120, "2019-06-12", "2012-12-21"
"39340354479636487374", "SHB", "410621199903138486", 127278, "2019-06-12", "2012-12-21"
"64198401808496837786", "BJB", "410403198905094393", 144919, "2019-06-12", "2012-12-21"
"21836316466953169122", "AHB", "443403200502188701", 117429, "2019-06-12", "2012-12-21"
"80976676598121738357", "SHB", "443403200502188701", 124777, "2019-06-12", "2012-12-21"
"09535428017278896727", "SHB", "221403200610051414", 77114, "2019-06-12", "2012-12-21"
"56718807263510438440", "BJB", "410403200309021976", 34548, "2019-06-12", "2012-12-21"
"83591358922931175060", "SHB", "221403200005044099", 24188, "2019-06-12", "2012-12-21"
"71432179418953452329", "SHB", "410403198512135051", 26131, "2019-06-12", "2012-12-21"
"25354045883179415792", "BJB", "410403200810132805", 82474, "2019-06-12", "2012-12-21"
"79740596981808056666", "SHB", "443403200608115886", 45281, "2019-06-12", "2012-12-21"
"07465849932326763450", "BJB", "443621198104049794", 6869, "2019-06-12", "2012-12-21"
"31313666860852072522", "BJB", "221403200304063143", 118992, "2019-06-12", "2012-12-21"
"06039171201731204049", "SHB", "410403198110069692", 102564, "2019-06-12", "2012-12-21"
"05304859183991255202", "SHB", "443403198408124005", 7080, "2019-06-12", "2012-12-21"
"93618615917142614215", "SHB", "443403200802209764", 26675, "2019-06-12", "2012-12-21"
"59285413235207494653", "BJB", "443621199307222546", 111223, "2019-06-12", "2012-12-21"
"91665266983356054090", "AHB", "221621199210043864", 29063, "2019-06-12", "2012-12-21"
"72095874297718714198", "BJB", "22140320021103x", 21049, "2019-06-12", "2012-12-21"
"97078005078421178585", "SHB", "221403200404286183", 166669, "2019-06-12", "2012-12-21"
"23772978301406887742", "SHB", "221403199811277511", 93884, "2019-06-12", "2012-12-21"
"46015532673480488075", "SHB", "410403200903245450", 53487, "2019-06-12", "2012-12-21"
"57585515456924861797", "AHB", "410621198001281934", 61804, "2019-06-12", "2012-12-21"
"60989394608608071346", "AHB", "221403199811277511", 146460, "2019-06-12", "2012-12-21"
"06450488477095991375", "BJB", "221403200901180086", 24239, "2019-06-12", "2012-12-21"
"62322843029859751675", "SHB", "221403200005044099", 37835, "2019-06-12", "2012-12-21"
"87418314355972044570", "AHB", "443403198408124005", 172503, "2019-06-12", "2012-12-21"
"77728774226608713882", "AHB", "221403200304063143", 181843, "2019-06-12", "2012-12-21"
"31854698115878081218", "BJB", "410621200411014201", 145619, "2019-06-12", "2012-12-21"
"12320006485599595361", "AHB", "443621198104049794", 96466, "2019-06-12", "2012-12-21"
"29607998518687234475", "SHB", "443621198104049794", 126616, "2019-06-12", "2012-12-21"
"59749048392870123890", "BJB", "[national-id]", 177110, "2019-06-12", "2012-12-21"
"82709401559150827647", "AHB", "[national-id]", 4170, "2019-06-12", "2012-12-21"
"36534061268540343761", "BJB", "410403200309021976", 124847, "2019-06-12", "2012-12-21"
"49136123487766982791", "BJB", "221403200404286183", 47931, "2019-06-12", "2012-12-21"
"22884813777118593784", "SHB", "[national-id]", 134500, "2019-06-12", "2012-12-21"
"17654321380123335782", "AHB", "443403200504107319", 4756, "2019-06-12", "2012-12-21"
"71460057075215565546", "BJB", "410403200903245450", 8615, "2019-06-12", "2012-12-21"
"76443948851144904339", "AHB", "221403199010127986", 116235, "2019-06-12", "2012-12-21"
"89654555257085423498", "BJB", "221403200404286183", 148092, "2019-06-12", "2012-12-21"
"01587460537539870483", "SHB", "221621198905107539", 183048, "2019-06-12", "2012-12-21"
"35372421522924311693", "SHB", "443621198104049794", 177823, "2019-06-12", "2012-12-21"
"28727974721997118977", "BJB", "410403199208254078", 109614, "2019-06-12", "2012-12-21"
"70536297014566411301", "BJB", "443403198408124005", 88420, "2019-06-12", "2012-12-21"
"72192900401506749182", "AHB", "410403198512135051", 187944, "2019-06-12", "2012-12-21"
"03679882461370593783", "BJB", "443403198408124005", 71557, "2019-06-12", "2012-12-21"
"88890196704139095833", "SHB", "443403199502132669", 157730, "2019-06-12", "2012-12-21"
"59465321731724074458", "SHB", "410621200712122861", 142859, "2019-06-12", "2012-12-21"
"79709528752876862937", "SHB", "410403198905094393", 36214, "2019-06-12", "2012-12-21"
"24748394914035647395", "AHB", "410403198905094393", 75868, "2019-06-12", "2012-12-21"
"99892743818432352100", "SHB", "410403200309021976", 115097, "2019-06-12", "2012-12-21"
"00626284992918538501", "AHB", "410621200712122861", 81503, "2019-06-12", "2012-12-21"
"94586287772347560392", "SHB", "410621200107276415", 192437, "2019-06-12", "2012-12-21"
"67952209838328693062", "BJB", "410621198001281934", 171144, "2019-06-12", "2012-12-21"
"81904455155787231018", "SHB", "[national-id]", 113954, "2019-06-12", "2012-12-21"
"81615163091467109897", "AHB", "221403200610051414", 105080, "2019-06-12", "2012-12-21"
"89199077277382948402", "BJB", "443403200608115886", 133602, "2019-06-12", "2012-12-21"
"24105572067787713146", "AHB", "443403198808289122", 67040, "2019-06-12", "2012-12-21"
"76554564980702182275", "BJB", "443403199502132669", 160068, "2019-06-12", "2012-12-21"
"12713440432024870647", "SHB", "443403199303218224", 114091, "2019-06-12", "2012-12-21"
"58467046386516744979", "SHB", "221403199302044423", 111560, "2019-06-12", "2012-12-21"
"43057258663151619576", "BJB", "[national-id]", 174801, "2019-06-12", "2012-12-21"
"61095849974349332048", "BJB", "221621199210043864", 175766, "2019-06-12", "2012-12-21"
"36346273831621427762", "SHB", "221403199302044423", 86767, "2019-06-12", "2012-12-21"
"88575721444519710286", "SHB", "x", 176588, "2019-06-12", "2012-12-21"
"77156660040530060904", "SHB", "221403199010127986", 33239, "2019-06-12", "2012-12-21"
"76220495209235345993", "BJB", "410403198512135051", 195253, "2019-06-12", "2012-12-21"
"27767222432573435109", "SHB", "[national-id]", 62271, "2019-06-12", "2012-12-21"
"60893339039759068519", "SHB", "410403200309021976", 136100, "2019-06-12", "2012-12-21"
"67772099938203178062", "AHB", "410403198512135051", 17284, "2019-06-12", "2012-12-21"
"82184126523374660653", "AHB", "443403199303218224", 161068, "2019-06-12", "2012-12-21"
"56819049603021398350", "SHB", "443403200802209764", 154449, "2019-06-12", "2012-12-21"
"53893991318974879005", "SHB", "410403200902155550", 188414, "2019-06-12", "2012-12-21"
"60834339205776475820", "BJB", "221403200404286183", 165827, "2019-06-12", "2012-12-21"
"74128755988970666468", "SHB", "221403198109280618", 97695, "2019-06-12", "2012-12-21"
"03912398930735606739", "SHB", "443403200810284069", 109839, "2019-06-12", "2012-12-21"
"96619726227131815550", "BJB", "410621199903138486", 123795, "2019-06-12", "2012-12-21"
"67590970252695147594", "BJB", "443403200504107319", 81675, "2019-06-12", "2012-12-21"
"00610205790283462404", "AHB", "410621200411014201", 96115, "2019-06-12", "2012-12-21"
"57693635419506676392", "AHB", "410403200009044801", 56338, "2019-06-12", "2012-12-21"
