cust_cutomID, cheq_cusA_accountIDX
"443403200004069265", "60752809659831199536"
"443621198604232224", "60752809659831199536"
"443621198604232224", "44419484387550756060"
"443403200211103296", "60752809659831199536"
"443403200211103296", "14174955927329992757"
"221621199412205296", "14174955927329992757"
"221621199412205296", "44419484387550756060"
"221621199303267938", "14174955927329992757"
"410403200906054901", "60752809659831199536"
"410403200906054901", "14174955927329992757"
"410403200906054901", "44419484387550756060"
"221621198803267630", "60752809659831199536"
"[national-id]", "17412356166315835091"
"221403200306055188", "60752809659831199536"
"221403200306055188", "02691489713804331785"
"221403199608156572", "02691489713804331785"
"221403199909186085", "60752809659831199536"
"221403199909186085", "17412356166315835091"
"221621201005082748", "25518174825839300841"
"221621201005082748", "02691489713804331785"
"410621200210269155", "17412356166315835091"
"410621200210269155", "27924430599060312850"
"[national-id]", "13083825926517336674"
"443403198511054911", "16012645344978841249"
"443403198511054911", "17412356166315835091"
"[national-id]", "16012645344978841249"
"[national-id]", "91506447526566436953"
"[national-id]", "95515231658993740937"
"410621198903035546", "91506447526566436953"
"443621198801194903", "57036661051703301220"
"443621198801194903", "02691489713804331785"
"410403200006189779", "60752809659831199536"
"410403200006189779", "91506447526566436953"
"410403200006189779", "02691489713804331785"
"221403199701165118", "57036661051703301220"
"221403199701165118", "51804923065416137920"
"410403198908112121", "11391740539132730783"
"410403198908112121", "61088172732168959190"
"443403200006177077", "89802594228643433020"
"443403200006177077", "44419484387550756060"
"221403198610242749", "15567361868661270166"
"221403198610242749", "44419484387550756060"
"410403199705013602", "61088172732168959190"
"410403199705013602", "44419484387550756060"
"443403199612017706", "58870485897768987693"
"443403199612017706", "61088172732168959190"
"410403200805054031", "16012645344978841249"
"443621200406019981", "07852922253871077757"
"410403200012197000", "58870485897768987693"
"410403200012197000", "71499689188077736303"
"410403200012197000", "07852922253871077757"
"410403198101272779", "71499689188077736303"
"[national-id]", "58870485897768987693"
"221621200810032121", "50460411394216427987"
"221621200810032121", "57942711141115104817"
"443621199702029603", "57036661051703301220"
"443621199702029603", "61963477645570664697"
"443621199702029603", "44419484387550756060"
"443403200503013205", "11391740539132730783"
"443403200503013205", "51804923065416137920"
"443403199306274728", "50460411394216427987"
"443403199306274728", "20677423695981553324"
"410403199807022186", "80338329288343598429"
"410403199807022186", "61088172732168959190"
"410403198812167797", "11391740539132730783"
"221621200504196553", "21529297073773563771"
"443621200302110386", "37217231752837011385"
"443621200302110386", "27924430599060312850"
"410403198905106385", "94882348962603199690"
"410403198807279677", "20734930875003572775"
"410403198807279677", "57942711141115104817"
"410403198010067261", "11391740539132730783"
"410403198010067261", "02691489713804331785"
"221621200408079089", "30150253283329400412"
"410403199804195990", "25518174825839300841"
"443621201008030553", "39973402764410879763"
"221403198111243183", "39973402764410879763"
"410403199110191595", "94882348962603199690"
"443621198012016814", "71060853663009861662"
"443621198012016814", "20079865766996851554"
"443621198012016814", "95515231658993740937"
"410403199009074804", "50460411394216427987"
"410403199009074804", "96219455897923556700"
"[national-id]", "51617380776738505146"
"[national-id]", "38879725301349771250"
"[national-id]", "36815862599740694535"
"[national-id]", "53367140841948678726"
"221403200807132831", "17412356166315835091"
"410621198207048577", "20734930875003572775"
"410621198207048577", "14174955927329992757"
"221621198401013931", "50460411394216427987"
"221621198401013931", "21529297073773563771"
"[national-id]", "61963477645570664697"
"221621200308085814", "41481274157329563242"
"221621200308085814", "47649829207440510466"
"410403199312215294", "51804923065416137920"
"221621198805257598", "31099335992932274299"
"221621198805257598", "30150253283329400412"
"410621201002125313", "66194173833127719140"
"[national-id]", "13083825926517336674"
"410403198012066307", "17412356166315835091"
"221403201004044340", "20734930875003572775"
"221403201004044340", "27924430599060312850"
"410403200508148475", "90410402170682754864"
"221621201001185043", "53367140841948678726"
"[national-id]", "57036661051703301220"
"[national-id]", "07852922253871077757"
"410403199906128961", "50460411394216427987"
"410403199906128961", "71499689188077736303"
"410403199112041433", "27924430599060312850"
"443403198405117725", "39973402764410879763"
"443403198405117725", "38879725301349771250"
"410621199103066589", "51804923065416137920"
"443621200309251122", "42757880741421260070"
"410621198511181232", "81740068795930001444"
"410621198511181232", "44638951820016791091"
"410621200309197836", "00268203524518735362"
"221621200305079510", "42757880741421260070"
"221621200305079510", "44419484387550756060"
"221621200202206724", "65616249965630630487"
"410403200805039137", "65616249965630630487"
"410403200805039137", "21529297073773563771"
"410621199709026628", "71524158645501057794"
"410621199709026628", "71499689188077736303"
"410621199709026628", "88893948611963019797"
"221621198307214002", "22657568291048185378"
"221621198307214002", "70316570646311093616"
"221621199812225242", "71524158645501057794"
"221621199812225242", "33529172323114175884"
"221403200111173626", "60752809659831199536"
"221403200111173626", "79642055580223318430"
"410403200203264927", "81740068795930001444"
"410403200203264927", "91506447526566436953"
"410403200203264927", "27891272302401212385"
"443403200809166654", "00656851411236346492"
"443403200809166654", "44638951820016791091"
"410621200408227945", "81740068795930001444"
"410621200408227945", "07852922253871077757"
"410621200109090106", "56662355796479527897"
"410621198006283675", "41125583927967724206"
"410621198006283675", "88893948611963019797"
"221621200611265738", "60160549134830396592"
"221621200611265738", "21529297073773563771"
"221621200611265738", "87508336127014388341"
"443403198201028315", "82279945361435316200"
"443403198201028315", "34474323293847748950"
"221403199712120131", "88800317640360879972"
"443621201009232852", "16666064001433387623"
"443621201009232852", "53367140841948678726"
"410621199008159963", "50610073001622878595"
"443621198501086461", "47218005262606181671"
"443621198501086461", "53367140841948678726"
"410403198208146624", "47649829207440510466"
"410403198208146624", "07852922253871077757"
"221403200705272442", "51804923065416137920"
"221403200705272442", "53367140841948678726"
"221621198805157432", "37217231752837011385"
"410621198912189002", "09365293663200703070"
"410621198912189002", "66194173833127719140"
"410621198912189002", "94882348962603199690"
"410403200005022374", "60752809659831199536"
"410403200005022374", "47649829207440510466"
"221403200412018245", "39973402764410879763"
"221403198401133416", "78800235063784061660"
"221403198401133416", "41251667949315476797"
"221621198307274963", "42499066310375129168"
"221621198307274963", "71499689188077736303"
"410621198608028620", "41251667949315476797"
"443403198107241160", "30150253283329400412"
"410621198310246715", "89141194481606352500"
"221403200807113953", "44419484387550756060"
"410621198302219752", "53367140841948678726"
"443403200803027463", "26549505290632149118"
"443403200803027463", "85701348442663798696"
"443403200803027463", "79642055580223318430"
"443621200803202384", "16012645344978841249"
"410621198104022298", "68318917184931112832"
"221621199210119080", "54548556262356224047"
"221621199210119080", "51804923065416137920"
"443403200101287786", "13284180217811140748"
"221621198512038430", "20677423695981553324"
"221621198512038430", "87508336127014388341"
"443403199102184997", "96777085192908357475"
"443403199102184997", "44419484387550756060"
"443403200109050090", "21529297073773563771"
"410403200907153418", "88800317640360879972"
"410403200907153418", "96219455897923556700"
"410403200907153418", "53367140841948678726"
"443621198607247256", "30782561669239747464"
"410621198110214044", "28351918710359650874"
"410621198110214044", "14174955927329992757"
"443403199902052336", "16060944543928242076"
"410621200404154763", "10931841631588271568"
"410621200404154763", "56662355796479527897"
"443621200311146277", "26549505290632149118"
"410403198304176369", "50460411394216427987"
"410403198304176369", "20079865766996851554"
"410403198304176369", "79455493020689797509"
"443621198909273913", "89141194481606352500"
"443621198909273913", "04918742049667741501"
"443621200108206099", "73748439787672542603"
"443621200108206099", "57942711141115104817"
"410403198707071435", "47470936198145013445"
"410403198707071435", "79455493020689797509"
"221621199101160877", "61088172732168959190"
"443621199404183600", "62528585130963909003"
"443621199404183600", "51886832425489284519"
"410403199809135496", "51886832425489284519"
"410403200208090426", "42499066310375129168"
"410403200208090426", "56662355796479527897"
"221403198907275530", "65685426669545599345"
"221403199712107272", "04918742049667741501"
"443403200912163551", "17412356166315835091"
"443403198512045015", "21529297073773563771"
"443403198512045015", "30150253283329400412"
"221403200509160055", "47470936198145013445"
"221403200509160055", "30150253283329400412"
"410621200512095257", "60160549134830396592"
"410621200512095257", "75723410552876219353"
"443621200601136421", "34517430983446163772"
"221621199606173272", "71060853663009861662"
"221621199101220563", "53367140841948678726"
"410621200612077327", "20079865766996851554"
"221403199307151570", "36815862599740694535"
"410403199408124183", "08917576035562242403"
"443403198612167869", "08336249005799322527"
"443403198612167869", "60721744540801877921"
"410403200609063075", "42499066310375129168"
"410403200609063075", "51804923065416137920"
"410403200609063075", "70316570646311093616"
"443621198304118165", "51829740132367537065"
"221403198905035420", "27891272302401212385"
"221621199803275659", "60618873687042835741"
"221621199703081886", "44638951820016791091"
"221621199703081886", "08404513427696827546"
"221621198101269982", "53367140841948678726"
"443621200602011971", "88800317640360879972"
"443621200602011971", "51829740132367537065"
"410403198904096622", "30155241092083483442"
"221403199606022992", "44638951820016791091"
"443403200201030419", "60160549134830396592"
"443403200201030419", "27264520026234033142"
"410621198302077775", "09997175402377612685"
"410621198302077775", "57942711141115104817"
"443621200306269035", "80338329288343598429"
"443621200306269035", "17412356166315835091"
"443621200306269035", "30155241092083483442"
"[national-id]", "38000198250389013059"
"[national-id]", "51804923065416137920"
"[national-id]", "26549505290632149118"
"[national-id]", "28188391952264284831"
"[national-id]", "39661177099934016042"
"443621200412162561", "86853871855674608245"
"443621200412162561", "56662355796479527897"
"443621200412162561", "24648272422658088027"
"443621199110287910", "73748439787672542603"
"[national-id]", "62528585130963909003"
"[national-id]", "57942711141115104817"
"221403200601190126", "65726745192347931554"
"221403200601190126", "39661177099934016042"
"221403200111232627", "42216163180255282191"
"221403200111232627", "10758630448638772980"
"443403199706273133", "28351918710359650874"
"410621198412285386", "28351918710359650874"
"410621201001079612", "02682853137197177778"
"410621201001079612", "52078057697953855639"
"410621201001079612", "30150253283329400412"
"221621198706151472", "08404513427696827546"
"443621200610106322", "22536979423982857152"
"443621200610106322", "70316570646311093616"
"443403200003283100", "31955189436053973592"
"221403198611088207", "44638951820016791091"
"221403198611088207", "88893948611963019797"
"410621199705242059", "66636197873532580390"
"410621199705242059", "34958711439003058157"
"221621198905041042", "96396367711469305110"
"221621198905041042", "70316570646311093616"
"410621198105112062", "62528585130963909003"
"410621200702051672", "48107286224967599715"
"221403200904062015", "11391740539132730783"
"410621200605015361", "84601252476339195420"
"443403200403287632", "15567361868661270166"
"410403199404111545", "86259043851272138613"
"410403199007148371", "33529172323114175884"
"410403199007148371", "41251667949315476797"
"410621200806229764", "57961428448297351310"
"410621200806229764", "99248979122610193437"
"443621200307091939", "42757880741421260070"
"410403199210041018", "09643525502719357426"
"221621200503048123", "26330791877322959112"
"221621200503048123", "54430187716308999921"
"[national-id]", "89375683696085607608"
"[national-id]", "59034177768143801546"
"221403198812180188", "56662355796479527897"
"221403198812180188", "06834925389789385643"
"410621199412034175", "30782561669239747464"
"410403200702237187", "75723410552876219353"
"410403200702237187", "44419484387550756060"
"221621199905026845", "43670236043775814179"
"221621199905026845", "06834925389789385643"
"410403198402019687", "60752809659831199536"
"410403198402019687", "91506447526566436953"
"[national-id]", "78097547161961490361"
"[national-id]", "79642055580223318430"
"410403199212267440", "84601252476339195420"
"410403199212267440", "59751449407718352867"
"221403199802275551", "69072438284959256581"
"410403199102034195", "57961428448297351310"
"410403199102034195", "86917325132444034743"
"410403200006190654", "88800317640360879972"
"410403200006190654", "29967440824116860866"
"443403199404234202", "27634353189209040048"
"410621198003087211", "27382242413600738568"
"443403199208093387", "31099335992932274299"
"443403199208093387", "27924430599060312850"
"410403200111080209", "27382242413600738568"
"443621201010024670", "69072438284959256581"
"410621198604064697", "75723410552876219353"
"443403200003122092", "26391453180095309015"
"221621199610084583", "37217231752837011385"
"221621199610084583", "18568382518118671209"
"221403200408109925", "69746446794781883420"
"221403200408109925", "27382242413600738568"
"221621198110217309", "85701348442663798696"
"221621200307047007", "47470936198145013445"
"410403199607156381", "43670236043775814179"
"443403198107214625", "50610073001622878595"
"410403199608069300", "33529172323114175884"
"221403199809261088", "20734930875003572775"
"221403199809261088", "27634353189209040048"
"443403199812220447", "16980560133239622762"
"443403199812220447", "59034177768143801546"
"443403199812220447", "96361364667496886425"
"410621198903076769", "73030787513933496354"
"410621198903076769", "27382242413600738568"
"221403200304288292", "08336249005799322527"
"221403200304288292", "71499689188077736303"
"221403200304288292", "27382242413600738568"
"221403198607172104", "09997175402377612685"
"221621200903155463", "24915825171096356648"
"221403199011254336", "51886832425489284519"
"443621200712090919", "00656851411236346492"
"443621200712090919", "48613407089085397230"
"443403198607113082", "85171393714238770643"
"443403198607113082", "85701348442663798696"
"410403201003028335", "48613407089085397230"
"443621199603038190", "81740068795930001444"
"443621199603038190", "51886832425489284519"
"221403200707086489", "79200157693408865683"
"221403200707086489", "24915825171096356648"
"221403199201134429", "77149359514965246371"
"443403198312251121", "69072438284959256581"
"443403198312251121", "17884163288234977385"
"221621200305184152", "84601252476339195420"
"221621200305184152", "22536979423982857152"
"[national-id]", "84601252476339195420"
"410621200710191024", "80338329288343598429"
"443621199203097860", "20079865766996851554"
"410621198410121757", "82279945361435316200"
"221621198601127352", "56770281357675636101"
"221621198601127352", "61088172732168959190"
"221621198601127352", "43592837714154251911"
"221403198505113766", "85171393714238770643"
"221403198505113766", "86917325132444034743"
"221403200612216922", "80338329288343598429"
"221403200612216922", "27629219358513940148"
"221403199901178075", "36739564386666848988"
"221403199901178075", "55418460713538684428"
"221621200504062043", "34517430983446163772"
"221621200504062043", "86917325132444034743"
"221621200504062043", "30150253283329400412"
"221403198612050351", "27382242413600738568"
"443621199603037860", "38000198250389013059"
"443621199603037860", "10451941942967670725"
"410403198101160248", "31099335992932274299"
"221621199110186162", "31099335992932274299"
"221621199110186162", "15986176719355157124"
"410621199512034865", "56770281357675636101"
"410621199512034865", "27382242413600738568"
"221403199108272732", "39887665538332506905"
"410621199407168896", "95418654655547309702"
"221403198101255958", "11758818830864384745"
"221403199611117670", "43851271725367885121"
"443403200512037755", "33104021229377496063"
"443403200512037755", "44647790705702724592"
"221403200806076319", "79640926828030897050"
"410621200709184105", "11550151844177440597"
"410621200709184105", "41251667949315476797"
"221621200311059506", "38087738504333154465"
"221621200311059506", "36413195631322737155"
"443403199709269315", "16666064001433387623"
"410621198007067756", "37183337086214523141"
"410621198005016478", "30782561669239747464"
"410621200004084994", "77774425475917721215"
"410621200004084994", "05266225774294041208"
"410621199511186409", "22657568291048185378"
"443403198506018123", "81740068795930001444"
"443403198506018123", "33529172323114175884"
"443403198506018123", "33988457001225701608"
"[national-id]", "47649829207440510466"
"[national-id]", "11339538918404608242"
"221621198903014494", "54483961768105516304"
"443621201001191346", "71187469304939514015"
"443621201001191346", "48613407089085397230"
"221403200703289741", "61088172732168959190"
"221403200703289741", "10758630448638772980"
"410621200709236595", "40605255860866841202"
"443621199405015134", "09997175402377612685"
"443403199506128804", "37417868680608028100"
"443403198005135661", "58870485897768987693"
"443403198005135661", "77149359514965246371"
"221621198108288305", "49225297712625863707"
