loanIDX, staf_staffID, bran_branchName, loanDate, loanAmount, loanStatus
"10412487778604609254", "443621199710116492", "北京分行", "2010-5-8", 95000, 0
"91535286412349557283", "410621199408064447", "北京分行", "2017-6-6", 40000, 0
"48123423011858494524", "[national-id]", "安徽省分行", "2014-6-2", 68000, 0
"05727012028504036556", "221621201009183831", "北京分行", "2015-7-4", 90000, 0
"06561683790324583160", "443403200004056044", "安徽省分行", "2014-10-15", 60000, 0
"48265698041641324279", "221403199104207061", "南京分行", "2013-2-21", 63000, 0
"57595328622769998201", "443403200202197606", "安徽省分行", "2014-10-17", 60000, 0
"25872782891625588526", "410403198201268777", "安徽省分行", "2016-10-26", 54000, 0
"38060246294375937953", "443621198501066892", "南京分行", "2017-4-20", 23000, 0
"83324268124465301908", "410403199107084070", "上海分行", "2012-12-21", 7000, 0
"11951651586203307705", "221621201009183831", "南京分行", "2014-9-26", 64000, 0
"09244598013278326146", "443403200110243402", "安徽省分行", "2015-11-21", 3000, 0
"73114493408301009438", "221621200911083483", "安徽省分行", "2017-6-1", 38000, 0
"23709156327645269364", "[national-id]", "上海分行", "2010-10-23", 57000, 0
"63578579835822005017", "443621200907278414", "北京分行", "2010-9-12", 99000, 0
"34494357799461229200", "443621199912215954", "安徽省分行", "2017-12-11", 64000, 0
"41264714869964364369", "221403199206049468", "上海分行", "2016-4-8", 91000, 0
"98258541671778956566", "221403200012100777", "南京分行", "2013-4-20", 22000, 0
"19092462419857622481", "221403200306255381", "上海分行", "2013-3-15", 23000, 0
"60854079531047364392", "443403200004056044", "南京分行", "2013-9-22", 42000, 0
"15514837855087520156", "221403200412072062", "南京分行", "2015-8-7", 46000, 0
"80762002901707376280", "410621199111136238", "安徽省分行", "2012-11-25", 33000, 0
"52070403643967381828", "221621198202253940", "南京分行", "2010-7-26", 15000, 0
"50103414387025667891", "443621198501066892", "上海分行", "2010-1-4", 4000, 0
"74680428236280922659", "443403200209099140", "北京分行", "2011-6-19", 66000, 0
"70317454440403734017", "410621200708071145", "安徽省分行", "2013-12-4", 91000, 0
"78808321411637885864", "443621200107057408", "安徽省分行", "2014-5-14", 77000, 0
"06545237049054140041", "[national-id]", "北京分行", "2017-2-12", 21000, 0
"74098980152551775128", "221621201009183831", "北京分行", "2014-12-12", 25000, 0
"89271605926227227153", "443621198501066892", "南京分行", "2010-6-12", 3000, 0
"87263433515273516317", "443403200202197606", "南京分行", "2011-9-1", 97000, 0
"19208774225258544890", "410621199111136238", "安徽省分行", "2012-9-27", 53000, 0
"16822291899929410952", "443403200511014945", "安徽省分行", "2014-9-4", 67000, 0
"75707215195309624672", "221403199206049468", "安徽省分行", "2017-2-12", 21000, 0
"38944311983317645196", "443403199208237595", "安徽省分行", "2013-6-12", 82000, 0
"81356782948599154917", "443403200402180089", "上海分行", "2012-2-14", 47000, 0
"96839562132433523109", "221403200306255381", "上海分行", "2012-5-17", 83000, 0
"24858620856874846157", "443403200402180089", "南京分行", "2016-8-21", 32000, 0
"39666559149913988935", "221403199104207061", "南京分行", "2014-11-22", 11000, 0
"59762944374860437172", "410403199107084070", "上海分行", "2017-9-15", 60000, 0
"77573934480628739474", "221403198212022029", "北京分行", "2012-9-24", 91000, 0
"20736517840418037423", "410621198005075007", "上海分行", "2015-10-17", 73000, 0
"96853446921230004444", "221621198507285283", "北京分行", "2016-1-13", 82000, 0
"76364115880317036747", "443403200004056044", "北京分行", "2013-7-3", 10000, 0
"83790143373671030523", "443403200110243402", "南京分行", "2014-11-27", 58000, 0
"11363691974634553086", "[national-id]", "上海分行", "2012-1-8", 20000, 0
"80892680416641291533", "443621200907278414", "北京分行", "2012-11-14", 54000, 0
"09256606270214722205", "221403198212022029", "上海分行", "2015-5-6", 97000, 0
"51046091781357575907", "221403199104207061", "南京分行", "2015-11-23", 29000, 0
"53510314674754826949", "221621198202253940", "南京分行", "2010-9-23", 90000, 0
"45193912206910366666", "443621200907278414", "上海分行", "2016-1-19", 71000, 0
"98052487378264385209", "410621198905097631", "北京分行", "2017-4-12", 66000, 0
"69516950112737553309", "443621200907278414", "安徽省分行", "2010-12-3", 93000, 0
"72445578513993478221", "[national-id]", "安徽省分行", "2015-4-22", 43000, 0
"50824965870329613577", "443621200309191562", "上海分行", "2014-11-21", 91000, 0
"07411212468676597529", "410403198410108868", "上海分行", "2014-7-14", 95000, 0
"84630060448289858268", "443403198006021491", "北京分行", "2010-5-21", 61000, 0
"25830362112434392036", "410403199107084070", "安徽省分行", "2017-3-1", 92000, 0
"38737587243787490730", "221403198212022029", "上海分行", "2013-12-16", 42000, 0
"45358347308034576443", "221621198507285283", "南京分行", "2016-9-16", 92000, 0
"09097926649588590610", "221621199209143628", "安徽省分行", "2013-8-9", 49000, 0
"33236793682116666250", "443621199407285622", "上海分行", "2016-9-10", 85000, 0
"05230113722391695065", "443403200511014945", "安徽省分行", "2010-1-4", 20000, 0
"34713969721754558500", "410403200901191838", "安徽省分行", "2017-5-6", 69000, 0
"18341393198299673734", "221621198202253940", "上海分行", "2010-11-12", 34000, 0
"52411835548183109541", "443403200202197606", "北京分行", "2015-6-6", 42000, 0
"47688598707744721325", "443621200309191562", "南京分行", "2016-7-9", 28000, 0
"54349242777098483331", "[national-id]", "安徽省分行", "2013-7-19", 90000, 0
"23558115624389762390", "410621198905097631", "上海分行", "2013-12-1", 96000, 0
"39170770783834702007", "443403198006021491", "北京分行", "2012-2-26", 66000, 0
"67121490779741262071", "410621199111136238", "安徽省分行", "2014-1-11", 10000, 0
"99488827710556515786", "410621198308256293", "南京分行", "2017-10-15", 71000, 0
"63499620828460157593", "410621200708071145", "安徽省分行", "2011-9-17", 22000, 0
"38101939095093876804", "443403200209099140", "安徽省分行", "2014-11-17", 3000, 0
"05374385044366093489", "410621200708071145", "上海分行", "2011-4-4", 7000, 0
"17019098335794155368", "443403200212239378", "安徽省分行", "2017-1-7", 99000, 0
"15360183362807827890", "443403200511014945", "北京分行", "2010-9-5", 74000, 0
"09342751855271312561", "221403200407100105", "安徽省分行", "2014-12-18", 77000, 0
"30172961813613383404", "443621200107057408", "南京分行", "2010-9-4", 13000, 0
"84244886941271751785", "[national-id]", "上海分行", "2014-5-11", 3000, 0
"12773503040557082066", "[national-id]", "南京分行", "2015-11-5", 45000, 0
"17033392266352520427", "410621200708071145", "南京分行", "2017-8-26", 78000, 0
"26550505163013262607", "221621201009183831", "南京分行", "2010-6-5", 43000, 0
"86006466980200539352", "410621198905097631", "安徽省分行", "2017-9-25", 82000, 0
"21845499661271768062", "410621198301095931", "上海分行", "2017-7-19", 95000, 0
"11434093857451019531", "221621199209143628", "南京分行", "2015-9-12", 44000, 0
"38312662028323622139", "410621198005075007", "上海分行", "2012-2-14", 53000, 0
"65513033055833088152", "443403200212239378", "南京分行", "2015-4-24", 5000, 0
"31799033119658672729", "443403198310229240", "安徽省分行", "2017-8-25", 7000, 0
"27490353497227300203", "410621199111136238", "南京分行", "2015-12-27", 91000, 0
"93618834680229045505", "443403200110243402", "上海分行", "2010-8-9", 63000, 0
"73225312540341421847", "443621199912215954", "北京分行", "2012-4-18", 88000, 0
"84390975265799832967", "221403200412072062", "南京分行", "2016-9-26", 27000, 0
"22150292879806842637", "[national-id]", "北京分行", "2013-1-15", 28000, 0
"92993473321907472321", "410403198410108868", "南京分行", "2010-11-1", 82000, 0
"84611037427413808251", "410621198308256293", "上海分行", "2016-6-8", 15000, 0
"51222937176975475859", "443403198407289651", "上海分行", "2014-8-9", 10000, 0
"69018261888438256847", "221403200306255381", "上海分行", "2011-10-18", 53000, 0
"70295109435106694967", "443403198107100483", "安徽省分行", "2017-1-11", 55000, 0
"89821713714525433926", "410403198410108868", "北京分行", "2012-11-3", 93000, 0
"95323664139312669079", "443403198107100483", "北京分行", "2011-10-15", 43000, 0
"73918034103459096819", "221403200012100777", "北京分行", "2012-12-13", 24000, 0
"46679417700986564101", "443621200107057408", "南京分行", "2011-1-4", 50000, 0
"60794667414171312387", "443403200402180089", "北京分行", "2016-10-16", 6000, 0
"36331300030024063758", "410621199111136238", "南京分行", "2017-8-7", 100000, 0
"88113931803386328891", "443403200209099140", "安徽省分行", "2017-9-8", 81000, 0
"01849431447904379211", "410403200901191838", "南京分行", "2013-7-19", 87000, 0
"65317288618564434253", "221403199104207061", "南京分行", "2011-3-16", 38000, 0
"85583691365461354999", "443403198006021491", "北京分行", "2017-5-5", 94000, 0
"42866290215253357714", "221621198202253940", "北京分行", "2012-12-18", 16000, 0
"21654321390751013016", "[national-id]", "安徽省分行", "2011-10-25", 93000, 0
"93433373375457879453", "410403199107084070", "北京分行", "2011-5-13", 3000, 0
"89643562937495028561", "410403200107255907", "上海分行", "2016-3-16", 12000, 0
"87947840703045231055", "410403199412135767", "上海分行", "2013-4-18", 21000, 0
"22432542461883398186", "221403200407100105", "南京分行", "2015-3-26", 84000, 0
"98785957306812899281", "[national-id]", "上海分行", "2010-6-16", 33000, 0
"49065001049270835318", "[national-id]", "南京分行", "2017-4-14", 80000, 0
"62786290436326071679", "410403199412135767", "安徽省分行", "2014-7-8", 30000, 0
"84805033646754282231", "221403200012100777", "上海分行", "2012-12-11", 15000, 0
"15819308396074781772", "221621201009183831", "安徽省分行", "2014-9-4", 33000, 0
"67844606295102826705", "410621198301095931", "上海分行", "2012-8-17", 13000, 0
"51186030187865690828", "443621200907278414", "上海分行", "2014-8-5", 8000, 0
"41779912844079560465", "[national-id]", "上海分行", "2011-4-15", 100000, 0
"29631834408501500805", "443403200212239378", "安徽省分行", "2016-12-12", 85000, 0
"36964251266763937343", "410621198905097631", "北京分行", "2011-4-1", 18000, 0
"76541151084585514518", "443621199912215954", "南京分行", "2013-11-21", 91000, 0
"43110966250089937857", "443403200212239378", "上海分行", "2010-4-22", 50000, 0
"90575392131756497214", "221403200306255381", "北京分行", "2010-8-25", 38000, 0
"32556156275665536374", "443403198310229240", "安徽省分行", "2015-9-26", 75000, 0
"42027674961787224633", "443621199407285622", "安徽省分行", "2011-6-27", 75000, 0
"16220531459633513674", "221621201009183831", "南京分行", "2014-1-1", 61000, 0
"76348878365994089378", "[national-id]", "南京分行", "2017-5-23", 89000, 0
"87079485090236164346", "[national-id]", "上海分行", "2011-11-26", 12000, 0
"93751844339938856923", "410621199111136238", "北京分行", "2016-2-21", 36000, 0
"99148283439670544020", "443403199710258462", "南京分行", "2012-7-16", 11000, 0
"75046348054619241402", "410621200708071145", "南京分行", "2010-8-13", 62000, 0
"63952317461228347805", "443403200212239378", "南京分行", "2016-9-12", 91000, 0
"27742133968471855388", "[national-id]", "北京分行", "2010-3-7", 30000, 0
"04959070398442721868", "443621199710116492", "安徽省分行", "2010-10-16", 79000, 0
"85477853080072377147", "410621198308256293", "北京分行", "2012-9-6", 69000, 0
"61411721010322277156", "443621199710116492", "上海分行", "2016-11-6", 32000, 0
"18109926709479466038", "443403199710258462", "上海分行", "2015-7-9", 50000, 0
"93130268627686843914", "443621200907278414", "安徽省分行", "2017-4-24", 8000, 0
"62460219168887983940", "443621199407285622", "安徽省分行", "2014-10-18", 42000, 0
"47149103779228108091", "221403198212022029", "安徽省分行", "2017-8-5", 5000, 0
"69480393679151854926", "410403199412135767", "南京分行", "2017-1-2", 42000, 0
"54294269251061117073", "443621200309191562", "上海分行", "2010-1-5", 4000, 0
"57491597059596087957", "443621199710116492", "南京分行", "2011-2-1", 62000, 0
"69939772692244920217", "221403199104207061", "北京分行", "2014-5-21", 95000, 0
"93649980815085562026", "221621198507285283", "上海分行", "2011-8-4", 77000, 0
"56080129470601753872", "221403198212022029", "上海分行", "2013-8-3", 84000, 0
"26499988767209095614", "221621198507285283", "南京分行", "2012-3-13", 84000, 0
"76951664704893136206", "221403200412072062", "安徽省分行", "2014-1-8", 57000, 0
"08450910866131084537", "443403200212239378", "上海分行", "2011-11-14", 67000, 0
"97899472206726673001", "443621200907278414", "安徽省分行", "2011-2-15", 28000, 0
"81531048430673915761", "410403200107255907", "上海分行", "2016-3-3", 20000, 0
"23573693234711380032", "443403200202197606", "北京分行", "2012-11-20", 32000, 0
"70623704332214286864", "443403198310229240", "安徽省分行", "2017-10-11", 90000, 0
"72960450204372926190", "443403198006021491", "北京分行", "2014-12-1", 89000, 0
"21845852806633745146", "221403199104207061", "上海分行", "2013-10-10", 17000, 0
"32954906119342253510", "410621198905097631", "上海分行", "2010-10-17", 3000, 0
"57379890864115008601", "443403200511014945", "北京分行", "2013-11-23", 62000, 0
"90619944172889497683", "443403199208237595", "安徽省分行", "2010-9-25", 52000, 0
"70004117010770091717", "221403199104207061", "南京分行", "2013-1-8", 88000, 0
"87221298726883981240", "443403199710258462", "北京分行", "2010-7-24", 27000, 0
"09985704135167025056", "221403199206049468", "南京分行", "2013-3-4", 48000, 0
"40967748460520363837", "[national-id]", "南京分行", "2011-9-23", 44000, 0
"17146711786984004624", "410403198201268777", "上海分行", "2013-3-27", 30000, 0
"03450059777704067934", "221621199209143628", "上海分行", "2011-3-8", 99000, 0
"64306923915223038489", "221621201009183831", "安徽省分行", "2011-3-14", 5000, 0
"27513866048992961506", "221403200012100777", "上海分行", "2015-7-26", 31000, 0
"19920907094820041015", "443621200107057408", "北京分行", "2012-11-27", 65000, 0
"01583100188445233401", "410621198301095931", "上海分行", "2014-2-8", 41000, 0
"29350201204086522413", "221621198507285283", "上海分行", "2010-7-1", 75000, 0
"65289782762937524426", "443403198006021491", "北京分行", "2013-4-18", 47000, 0
"31792086102220754186", "[national-id]", "上海分行", "2015-3-23", 32000, 0
"66052798236938568859", "221621198202253940", "南京分行", "2017-8-6", 38000, 0
"51279655070779686263", "443621199912215954", "南京分行", "2011-5-1", 57000, 0
"12645240464383216584", "443403200110243402", "上海分行", "2017-10-15", 39000, 0
"50611003998802527182", "410621199111136238", "上海分行", "2013-9-16", 82000, 0
"83162766287971092957", "[national-id]", "上海分行", "2013-6-14", 56000, 0
"43262238387498303087", "443403200202197606", "上海分行", "2011-5-19", 99000, 0
"49782444551971401042", "221621199209143628", "南京分行", "2017-11-21", 87000, 0
"78389061987793290772", "410403198410108868", "安徽省分行", "2016-5-4", 24000, 0
"25765242554820982223", "410621198905097631", "南京分行", "2014-3-6", 55000, 0
"03791056537890406729", "443403198310229240", "上海分行", "2014-2-21", 34000, 0
"31617633709145368305", "443621199407285622", "上海分行", "2011-2-25", 79000, 0
"05720735927620047479", "410621198308256293", "上海分行", "2012-4-27", 75000, 0
"66762521149642622172", "443621199912215954", "上海分行", "2011-5-18", 7000, 0
"54647849285731459550", "[national-id]", "上海分行", "2016-10-12", 22000, 0
"21347531529777367799", "221621198710056606", "上海分行", "2016-2-23", 14000, 0
"41367566833012206347", "443621199407285622", "南京分行", "2013-7-2", 76000, 0
"59529181324391443823", "443403200212239378", "南京分行", "2010-1-23", 93000, 0
"48854036093206955478", "221621200911083483", "北京分行", "2015-4-6", 6000, 0
"34687427484574326303", "410621198905097631", "南京分行", "2011-12-20", 26000, 0
"02200003934163882868", "221403199104207061", "北京分行", "2015-6-20", 78000, 0
"51469635812811679924", "221621198202253940", "北京分行", "2014-4-11", 88000, 0
"55107429757461253942", "410621198308256293", "北京分行", "2017-12-5", 68000, 0
"53909324832913054264", "443621199912215954", "上海分行", "2011-11-5", 27000, 0
"10989191991317481459", "221403199104207061", "安徽省分行", "2013-2-1", 74000, 0
"83496692033048739339", "443403200511014945", "安徽省分行", "2012-6-22", 66000, 0
"58522496139155553436", "443403200212239378", "北京分行", "2012-3-18", 76000, 0
"55815422960739411299", "410403200901191838", "上海分行", "2015-2-23", 94000, 0
"94160371498537500027", "221403198212022029", "南京分行", "2012-7-8", 36000, 0
"18584588743451144038", "410403198201268777", "北京分行", "2016-10-14", 7000, 0
"65950966458187149426", "443621199710116492", "安徽省分行", "2011-6-25", 48000, 0
"43787897094067230852", "221621200911083483", "南京分行", "2011-11-15", 38000, 0
"11297477273360143425", "221403200306255381", "安徽省分行", "2012-2-22", 32000, 0
"44785680133970464068", "[national-id]", "上海分行", "2012-12-9", 86000, 0
"30591378770733535326", "443403200209099140", "上海分行", "2014-6-6", 6000, 0
"60584572099038752890", "221621200911083483", "北京分行", "2015-7-22", 39000, 0
"91490140933537563238", "443403198107100483", "北京分行", "2010-8-3", 97000, 0
"77439287325385311004", "410403200901191838", "北京分行", "2012-12-8", 83000, 0
"85958532598242489454", "443403200212239378", "北京分行", "2016-6-26", 19000, 0
"94696382027283806720", "221403200412072062", "南京分行", "2015-9-10", 30000, 0
"50526795905653562946", "410621198308256293", "北京分行", "2015-6-22", 90000, 0
"01631054387209014033", "221403200407100105", "南京分行", "2016-10-24", 32000, 0
"84895846914524625964", "[national-id]", "南京分行", "2010-11-18", 99000, 0
"41041202330765836224", "221621200911083483", "上海分行", "2014-5-17", 39000, 0
"91443220746320688204", "221403198212022029", "上海分行", "2015-12-4", 72000, 0
"71299267496549434745", "443403200511014945", "安徽省分行", "2015-3-7", 53000, 0
"84139986761365220426", "[national-id]", "北京分行", "2013-5-11", 2000, 0
"67760472045692623430", "443403200212239378", "上海分行", "2014-1-23", 95000, 0
"11001002641203267963", "443403198006021491", "北京分行", "2010-2-24", 91000, 0
"44023959226615709864", "410403200901191838", "北京分行", "2012-11-3", 74000, 0
"28874608999996327610", "443403200110243402", "北京分行", "2012-1-15", 12000, 0
"28248366046453997385", "221403200407100105", "安徽省分行", "2015-12-3", 2000, 0
"87104453336676730536", "221621199209143628", "安徽省分行", "2011-4-16", 40000, 0
"11903405176208278966", "410403200901191838", "北京分行", "2012-10-19", 87000, 0
"17484351390279990938", "410403199107084070", "安徽省分行", "2013-4-19", 2000, 0
"62861519702751555323", "443403200402180089", "安徽省分行", "2014-10-23", 27000, 0
"73294002647936470220", "221403200412072062", "安徽省分行", "2013-1-3", 33000, 0
"30744152602653154000", "443403199208237595", "南京分行", "2017-11-3", 3000, 0
"51783745205891100844", "410621198308256293", "上海分行", "2010-2-14", 23000, 0
"81749558265320580220", "221621198507285283", "上海分行", "2014-2-26", 17000, 0
"71283834441023033051", "221621198710056606", "北京分行", "2016-5-13", 90000, 0
"38270149366835237543", "221403200407100105", "安徽省分行", "2016-10-3", 52000, 0
"79273899151418866188", "221403200306255381", "北京分行", "2015-5-23", 24000, 0
"41469668149731395567", "443621199407285622", "南京分行", "2010-11-26", 77000, 0
"03920920533451997980", "410621198005075007", "上海分行", "2010-6-5", 69000, 0
"75750981473563188488", "[national-id]", "北京分行", "2017-8-16", 11000, 0
"33237830240445237945", "443621199407285622", "南京分行", "2015-10-27", 88000, 0
"53178167671216792082", "410403200901191838", "南京分行", "2017-2-7", 41000, 0
"12087399105638276988", "443403198407289651", "安徽省分行", "2015-10-11", 6000, 0
"95453426988479895569", "221621201009183831", "安徽省分行", "2011-9-15", 52000, 0
"05497773790158782891", "410403198410108868", "南京分行", "2017-6-16", 56000, 0
"81339331262280898239", "443621200107057408", "安徽省分行", "2010-12-2", 82000, 0
"08686110051281296773", "443621199710116492", "南京分行", "2015-1-20", 17000, 0
"52330208775281097652", "443403200110243402", "北京分行", "2012-5-6", 18000, 0
"32794727999433802663", "443621199710116492", "北京分行", "2015-1-16", 76000, 0
"60579107592976589059", "443403199208237595", "南京分行", "2011-1-2", 82000, 0
"12525314545312222180", "221403200407100105", "安徽省分行", "2012-5-6", 53000, 0
"80844808425641943369", "221403200412072062", "安徽省分行", "2013-7-13", 96000, 0
"46961652147798711184", "[national-id]", "上海分行", "2014-4-1", 60000, 0
"78948538727011768318", "410403198201268777", "南京分行", "2011-8-2", 71000, 0
"61429037723782508373", "221621198507285283", "安徽省分行", "2011-7-2", 71000, 0
"03241045189069003660", "443403200004056044", "安徽省分行", "2012-7-21", 3000, 0
"06247845507534502325", "[national-id]", "北京分行", "2015-1-12", 74000, 0
"70133837441768052114", "[national-id]", "上海分行", "2013-9-6", 31000, 0
"11357549151901586914", "443403198407289651", "南京分行", "2017-7-6", 66000, 0
"25712099132703773748", "410403199107084070", "南京分行", "2016-9-7", 59000, 0
"28912187347045482109", "[national-id]", "南京分行", "2013-6-27", 10000, 0
"67465260997231649338", "410403200107255907", "南京分行", "2011-8-21", 98000, 0
"73963107476586817789", "443621200107057408", "上海分行", "2017-5-27", 29000, 0
"28615454865717976907", "221403198212022029", "南京分行", "2011-5-13", 29000, 0
"66574216764681913164", "221403200412072062", "北京分行", "2013-1-11", 6000, 0
"42857909302018227805", "443403198107100483", "上海分行", "2017-2-12", 48000, 0
"17718722379798167516", "410621199408064447", "南京分行", "2013-7-23", 4000, 0
"52335027448892352134", "221403200012100777", "北京分行", "2017-7-2", 40000, 0
"29904780106215850020", "443621200309191562", "北京分行", "2011-6-22", 28000, 0
"85494862402243897688", "443403198107100483", "北京分行", "2015-1-12", 58000, 0
"01412469576756355955", "443403200402180089", "北京分行", "2015-10-10", 70000, 0
"52657226890609091037", "410403200901191838", "北京分行", "2015-4-8", 79000, 0
"69499994439684510306", "410621198005075007", "南京分行", "2013-7-1", 23000, 0
"29259680655187402219", "443403200110243402", "北京分行", "2015-12-27", 54000, 0
"65774871983833258196", "443621199912215954", "北京分行", "2013-12-22", 21000, 0
"37949801208671720443", "443403200209099140", "上海分行", "2012-12-7", 45000, 0
"16122340304290507398", "443403200402180089", "上海分行", "2010-11-5", 39000, 0
"11425762552260076793", "[national-id]", "南京分行", "2011-10-13", 83000, 0
"89906824888724472360", "443403198006021491", "北京分行", "2014-1-4", 73000, 0
"21771350785691343310", "221403200012100777", "南京分行", "2015-12-14", 33000, 0
"99529809063693699221", "410403198410108868", "北京分行", "2012-6-5", 13000, 0
"97503929978468687422", "410403198201268777", "安徽省分行", "2010-4-13", 2000, 0
"82627835909615361277", "443403200004056044", "安徽省分行", "2014-6-22", 97000, 0
"35866259623892955623", "443403200212239378", "北京分行", "2013-12-8", 5000, 0
"63554461319007348436", "410621198005075007", "上海分行", "2010-12-4", 92000, 0
"25995046232437055500", "443403198310229240", "北京分行", "2013-8-7", 56000, 0
"62401966085749328639", "443403200212239378", "上海分行", "2013-12-7", 18000, 0
"03299446819471390659", "443621200907278414", "安徽省分行", "2013-1-14", 48000, 0
"18308848613776305937", "221403200012100777", "上海分行", "2017-9-16", 32000, 0
"27982001259054128651", "221621201009183831", "安徽省分行", "2012-8-19", 1000, 0
"61516181656738973037", "443403198107100483", "上海分行", "2015-6-24", 35000, 0
"29951759684106141676", "410621198905097631", "南京分行", "2015-9-12", 77000, 0
"55135955938936189849", "410403200901191838", "北京分行", "2012-8-17", 43000, 0
"92971235452908783873", "221403198212022029", "北京分行", "2010-12-18", 19000, 0
"27765277281233516221", "443403200212239378", "上海分行", "2016-8-10", 86000, 0
"31664211221249925808", "410403199412135767", "南京分行", "2014-9-15", 72000, 0
"98563090074915212219", "410621199111136238", "上海分行", "2013-5-19", 18000, 0
"62952799414168810270", "221403200407100105", "北京分行", "2017-2-4", 81000, 0
"15577773550399986813", "443403199710258462", "南京分行", "2010-3-16", 35000, 0
"57884459243817706820", "410621198005075007", "南京分行", "2011-5-19", 13000, 0
"97082742788416149503", "443621200309191562", "北京分行", "2011-2-9", 67000, 0
"80346679763314453506", "410403199412135767", "北京分行", "2011-5-10", 83000, 0
"21745573188645741251", "410403200901191838", "南京分行", "2015-7-8", 47000, 0
"39582388099171762821", "221621198507285283", "安徽省分行", "2013-12-21", 19000, 0
"33061301236200085658", "410403200901191838", "南京分行", "2016-10-19", 13000, 0
"52613354976526281202", "410621199111136238", "北京分行", "2010-1-22", 10000, 0
"31398876820194531100", "221621199209143628", "安徽省分行", "2012-5-22", 25000, 0
"72574209680940663887", "221403199206049468", "安徽省分行", "2012-1-14", 14000, 0
"41811124084930671294", "410621198905097631", "安徽省分行", "2016-7-7", 12000, 0
"44456180407251292092", "410403198201268777", "上海分行", "2016-12-22", 96000, 0
"78709806970410630076", "443403200402180089", "北京分行", "2013-10-4", 20000, 0
"29931861319299163018", "221621198202253940", "北京分行", "2010-3-10", 23000, 0
"78058089754811524879", "221403200012100777", "上海分行", "2014-3-17", 18000, 0
"90101869487054078450", "443403198107100483", "上海分行", "2016-8-20", 54000, 0
"71053364573363581713", "410403198201268777", "上海分行", "2013-5-9", 17000, 0
"19101240571549095355", "410621198005075007", "上海分行", "2011-2-17", 75000, 0
"32651100751892059695", "443403198107100483", "北京分行", "2010-3-19", 50000, 0
"80482067493817187601", "443621198501066892", "上海分行", "2015-7-26", 26000, 0
"27314986729328729669", "221621198507285283", "上海分行", "2012-12-2", 37000, 0
"14060948790635091224", "443403200110243402", "南京分行", "2011-5-24", 100000, 0
"72961459144328330404", "443403199710258462", "北京分行", "2011-9-15", 34000, 0
"53261351654791668423", "410403198201268777", "安徽省分行", "2013-6-17", 2000, 0
"18368331731093922747", "410621198005075007", "北京分行", "2010-4-18", 50000, 0
"30153213626501618294", "410403200107255907", "北京分行", "2012-5-24", 95000, 0
"45561795811096457393", "410403200901191838", "上海分行", "2017-1-13", 31000, 0
"30947876295062890966", "443621200107057408", "南京分行", "2015-6-4", 46000, 0
"08767797727860847494", "443621200309191562", "安徽省分行", "2012-8-24", 83000, 0
"21287599152204319810", "410621198005075007", "安徽省分行", "2014-8-9", 26000, 0
"30750036560527156545", "443403200004056044", "上海分行", "2015-12-5", 50000, 0
"00480667074208832568", "221621201009183831", "南京分行", "2011-4-25", 20000, 0
"72560153779958590724", "443403200209099140", "北京分行", "2011-4-27", 53000, 0
"01256983877193850617", "443403199710258462", "上海分行", "2012-3-9", 60000, 0
"49601820687711668813", "[national-id]", "北京分行", "2016-9-19", 13000, 0
"79069615145523660354", "443403198310229240", "上海分行", "2010-3-7", 50000, 0
"87205939726617424786", "443403198310229240", "北京分行", "2010-1-12", 26000, 0
"64056279119267347906", "443621200107057408", "北京分行", "2016-9-13", 96000, 0
"78721868673448123057", "443621199407285622", "上海分行", "2013-7-14", 18000, 0
"81950427963497564493", "221403200012100777", "北京分行", "2012-12-7", 46000, 0
"20511850694569542434", "221621198507285283", "南京分行", "2010-12-11", 87000, 0
"85144773209848357302", "410621198905097631", "安徽省分行", "2014-8-19", 7000, 0
"55657681765306276506", "443403198310229240", "上海分行", "2016-4-8", 84000, 0
"20554466929955354072", "443403200110243402", "南京分行", "2017-11-3", 75000, 0
"81328456429027901797", "410621200708071145", "安徽省分行", "2017-11-22", 60000, 0
"28642320825254613968", "443621200309191562", "上海分行", "2016-9-26", 6000, 0
"97875615926754280086", "410621199111136238", "安徽省分行", "2015-4-16", 7000, 0
"44947297923535669357", "443621198501066892", "北京分行", "2015-3-8", 79000, 0
"42353804324520567459", "443621199912215954", "安徽省分行", "2016-1-16", 7000, 0
"18278847578245965473", "[national-id]", "上海分行", "2013-11-23", 59000, 0
"57830404908229106225", "410621199111136238", "安徽省分行", "2014-12-16", 10000, 0
